model,year,price,transmission,mileage,fuelType,tax,mpg,engineSize,Make
 A1,2014,13995,Semi-Auto,15300,Petrol,125.0,53.3,1.4,audi
 Q3,2018,25995,Semi-Auto,9185,Petrol,145.0,48.7,1.4,audi
 Q2,2019,25995,Manual,1592,Petrol,145.0,39.2,1.5,audi
 A1,2016,10995,Manual,45644,Diesel,0.0,80.7,1.6,audi
 Q8,2019,48995,Semi-Auto,4488,Diesel,145.0,33.6,3.0,audi
 Q5,2016,33995,Semi-Auto,29156,Diesel,235.0,42.2,3.0,audi
 A1,2015,12298,Manual,15837,Petrol,30.0,58.9,1.4,audi
 Q3,2016,15998,Manual,15264,Diesel,30.0,61.4,2.0,audi
 Q2,2018,18998,Manual,8211,Diesel,150.0,49.6,1.6,audi
 Q2,2017,21995,Manual,10962,Petrol,145.0,50.4,1.4,audi
 Q5,2016,28995,Semi-Auto,42187,Diesel,235.0,42.8,3.0,audi
 A1,2017,15995,Manual,8128,Petrol,30.0,55.4,1.4,audi
 A4,2016,13985,Manual,55697,Diesel,20.0,70.6,2.0,audi
 Q3,2015,13995,Manual,35446,Diesel,145.0,54.3,2.0,audi
 Q3,2016,18499,Semi-Auto,30366,Diesel,160.0,50.4,2.0,audi
 Q5,2017,27498,Semi-Auto,32090,Petrol,145.0,40.4,2.0,audi
 Q3,2015,15998,Semi-Auto,19300,Petrol,145.0,47.9,1.4,audi
 A4,2016,13998,Manual,37478,Diesel,0.0,74.3,2.0,audi
 A3,2019,24998,Semi-Auto,6266,Petrol,145.0,38.2,2.0,audi
 A1,2016,13995,Manual,8577,Petrol,30.0,55.4,1.4,audi
 A3,2018,18995,Manual,13147,Diesel,145.0,67.3,1.6,audi
 A6,2017,22995,Semi-Auto,24336,Diesel,145.0,61.4,2.0,audi
 Q2,2018,17495,Manual,23813,Petrol,145.0,55.4,1.0,audi
 Q2,2017,21995,Semi-Auto,17633,Petrol,145.0,52.3,1.4,audi
 A6,2015,16995,Semi-Auto,55220,Diesel,30.0,64.2,2.0,audi
 Q5,2017,22995,Semi-Auto,47952,Diesel,145.0,56.5,2.0,audi
 Q5,2014,19995,Semi-Auto,50500,Diesel,235.0,44.1,3.0,audi
 A1,2016,15495,Manual,31147,Petrol,30.0,56.5,1.4,audi
 Q2,2019,25998,Semi-Auto,79,Diesel,150.0,46.3,2.0,audi
 A5,2015,14500,Semi-Auto,56875,Diesel,150.0,53.3,2.0,audi
 A5,2015,18995,Manual,37056,Diesel,160.0,53.3,2.0,audi
 RS3,2018,39995,Semi-Auto,5431,Petrol,145.0,34.0,2.5,audi
 A1,2016,13995,Manual,31031,Petrol,30.0,56.5,1.4,audi
 A4,2015,17995,Semi-Auto,34906,Diesel,160.0,49.6,3.0,audi
 A4,2017,21995,Semi-Auto,14821,Diesel,145.0,64.2,3.0,audi
 A1,2016,15495,Manual,15307,Petrol,30.0,55.4,1.4,audi
 A4,2016,19995,Semi-Auto,23626,Petrol,160.0,45.6,2.0,audi
 A1,2016,12995,Manual,11892,Petrol,0.0,67.3,1.0,audi
 A1,2016,12995,Manual,42165,Petrol,30.0,56.5,1.4,audi
 A3,2019,31795,Semi-Auto,3036,Petrol,145.0,34.5,2.0,audi
 A4,2019,39995,Semi-Auto,2703,Diesel,145.0,40.9,3.0,audi
 Q7,2016,48995,Automatic,41032,Diesel,300.0,39.2,4.0,audi
 A3,2018,21495,Manual,8545,Diesel,145.0,53.3,1.6,audi
 A3,2016,13498,Manual,30287,Petrol,20.0,60.1,1.4,audi
 A3,2016,14998,Manual,1893,Petrol,20.0,60.1,1.4,audi
 A4,2017,16998,Manual,6896,Petrol,145.0,52.3,1.4,audi
 TT,2016,15498,Manual,34084,Diesel,30.0,62.8,2.0,audi
 A4,2017,13985,Semi-Auto,84222,Diesel,20.0,68.9,2.0,audi
 A3,2015,10385,Manual,68428,Diesel,0.0,83.1,1.6,audi
 Q5,2018,37500,Semi-Auto,20283,Petrol,150.0,34.0,3.0,audi
 A4,2016,11500,Manual,56235,Diesel,0.0,74.3,2.0,audi
 A8,2017,24500,Semi-Auto,37492,Diesel,205.0,47.1,3.0,audi
 Q5,2015,21500,Semi-Auto,66959,Diesel,265.0,41.5,3.0,audi
 Q5,2014,16000,Manual,46622,Diesel,205.0,47.9,2.0,audi
 A6,2013,11995,Semi-Auto,40003,Diesel,145.0,56.5,2.0,audi
 Q5,2018,38900,Semi-Auto,20300,Petrol,145.0,34.0,3.0,audi
 A5,2019,24498,Semi-Auto,50,Petrol,145.0,40.4,2.0,audi
 Q2,2016,19995,Manual,23426,Petrol,125.0,50.4,1.4,audi
 A3,2015,14995,Semi-Auto,46465,Petrol,30.0,54.3,1.4,audi
 Q5,2018,29995,Semi-Auto,14600,Diesel,145.0,55.4,2.0,audi
 A1,2019,23995,Manual,3232,Petrol,145.0,50.4,1.0,audi
 A1,2017,15995,Manual,16086,Petrol,30.0,55.4,1.4,audi
 A1,2017,13995,Manual,15981,Petrol,145.0,57.6,1.4,audi
 A7,2018,38995,Semi-Auto,6850,Diesel,145.0,38.2,3.0,audi
 A3,2017,18995,Manual,16668,Diesel,145.0,70.6,1.6,audi
 A7,2018,35995,Semi-Auto,13082,Petrol,145.0,39.8,3.0,audi
 A3,2019,18995,Semi-Auto,10522,Petrol,145.0,43.5,1.5,audi
 A3,2018,19995,Manual,12795,Petrol,145.0,47.1,1.0,audi
 Q5,2018,34995,Automatic,8250,Diesel,145.0,38.2,2.0,audi
 Q2,2019,23995,Automatic,5859,Diesel,145.0,47.9,1.6,audi
 A4,2019,37995,Automatic,8235,Diesel,145.0,44.1,2.0,audi
 Q3,2019,35995,Manual,5356,Diesel,145.0,40.9,2.0,audi
 A6,2019,34995,Automatic,5565,Diesel,145.0,47.9,2.0,audi
 A4,2017,16498,Manual,13122,Petrol,145.0,52.3,1.4,audi
 Q2,2019,26495,Manual,2940,Petrol,145.0,39.2,1.5,audi
 Q5,2016,21995,Semi-Auto,26500,Diesel,200.0,47.1,2.0,audi
 A8,2020,52995,Semi-Auto,1100,Diesel,145.0,40.4,3.0,audi
 Q5,2018,30995,Semi-Auto,24408,Petrol,145.0,40.4,2.0,audi
 RS4,2020,69995,Semi-Auto,2200,Petrol,145.0,28.8,2.9,audi
 A7,2020,51995,Semi-Auto,500,Diesel,145.0,38.7,3.0,audi
 A4,2016,21995,Semi-Auto,47600,Diesel,145.0,56.5,2.0,audi
 A3,2018,22995,Automatic,17252,Petrol,145.0,56.5,1.5,audi
 A5,2017,19945,Semi-Auto,49287,Diesel,145.0,62.8,2.0,audi
 A5,2017,22945,Semi-Auto,47446,Diesel,145.0,62.8,2.0,audi
 A5,2017,22990,Semi-Auto,14589,Diesel,30.0,65.7,2.0,audi
 A4,2016,13995,Manual,41279,Diesel,0.0,74.3,2.0,audi
 Q7,2018,60995,Automatic,3893,Diesel,145.0,39.2,4.0,audi
 A8,2017,38995,Automatic,3338,Diesel,145.0,50.4,3.0,audi
 Q5,2018,42995,Automatic,4286,Petrol,145.0,34.0,3.0,audi
 Q5,2018,28995,Automatic,22913,Diesel,145.0,56.5,2.0,audi
 Q5,2019,36995,Semi-Auto,4125,Diesel,145.0,38.2,2.0,audi
 Q3,2019,34995,Semi-Auto,4000,Petrol,145.0,31.7,2.0,audi
 Q5,2019,38495,Semi-Auto,5123,Diesel,145.0,38.2,2.0,audi
 A4,2019,43495,Automatic,5000,Diesel,145.0,40.9,3.0,audi
 A5,2019,34995,Automatic,6500,Diesel,145.0,46.3,2.0,audi
 Q5,2017,35995,Semi-Auto,29832,Petrol,145.0,34.0,3.0,audi
 Q2,2017,21495,Manual,11125,Petrol,125.0,50.4,1.4,audi
 Q5,2019,36995,Automatic,11565,Diesel,145.0,38.2,2.0,audi
 A3,2019,22995,Automatic,10434,Petrol,145.0,42.2,1.5,audi
 A3,2016,11990,Manual,61332,Diesel,20.0,68.9,2.0,audi
 A4,2017,21998,Semi-Auto,10533,Petrol,145.0,49.6,1.4,audi
 A4,2017,20798,Semi-Auto,13611,Petrol,145.0,50.4,1.4,audi
 A6,2016,21880,Semi-Auto,15559,Diesel,150.0,56.5,2.0,audi
 Q2,2017,16440,Manual,18882,Petrol,150.0,55.4,1.0,audi
 Q3,2017,19000,Manual,18698,Petrol,145.0,49.6,1.4,audi
 A3,2016,16000,Manual,16837,Petrol,20.0,60.1,1.4,audi
 A1,2019,18990,Manual,2903,Petrol,150.0,51.4,1.0,audi
 Q2,2017,20650,Semi-Auto,18745,Petrol,150.0,52.3,1.4,audi
 A1,2019,21790,Semi-Auto,4454,Petrol,150.0,40.9,2.0,audi
 A1,2019,21444,Semi-Auto,6295,Petrol,145.0,40.9,2.0,audi
 A6,2017,21998,Semi-Auto,22456,Diesel,145.0,61.4,2.0,audi
 A4,2018,17998,Manual,25922,Petrol,145.0,50.4,1.4,audi
 Q3,2015,16998,Manual,23960,Diesel,145.0,52.3,2.0,audi
 A4,2018,21798,Semi-Auto,11040,Petrol,145.0,49.6,1.4,audi
 A4,2018,20498,Semi-Auto,15987,Petrol,150.0,50.4,1.4,audi
 A3,2017,13495,Manual,12396,Petrol,20.0,60.1,1.0,audi
 A3,2017,11495,Manual,51870,Petrol,20.0,62.8,1.4,audi
 A1,2016,9995,Manual,28790,Petrol,0.0,67.3,1.0,audi
 A6,2017,13995,Manual,47000,Diesel,30.0,65.7,2.0,audi
 A6,2015,11995,Manual,37300,Diesel,30.0,65.7,2.0,audi
 Q3,2017,19495,Manual,18972,Diesel,145.0,56.5,2.0,audi
 A4,2017,13995,Semi-Auto,70580,Diesel,145.0,70.6,2.0,audi
 A5,2018,22795,Semi-Auto,21993,Diesel,145.0,62.8,2.0,audi
 A3,2017,15495,Manual,49471,Diesel,145.0,65.7,2.0,audi
 A4,2016,14495,Manual,66000,Diesel,30.0,67.3,2.0,audi
 A4,2016,16750,Semi-Auto,50715,Diesel,30.0,65.7,2.0,audi
 A5,2017,20450,Manual,12978,Petrol,145.0,49.6,2.0,audi
 A6,2018,27500,Semi-Auto,7825,Diesel,145.0,50.4,2.0,audi
 A3,2019,23535,Semi-Auto,12863,Petrol,145.0,41.5,1.5,audi
 A3,2019,21374,Automatic,14520,Petrol,145.0,41.5,1.5,audi
 A3,2019,23413,Semi-Auto,12971,Petrol,145.0,41.5,1.5,audi
 A1,2019,21714,Semi-Auto,2942,Petrol,145.0,47.1,1.0,audi
 Q5,2018,42500,Semi-Auto,7566,Petrol,145.0,34.0,3.0,audi
 Q7,2019,43500,Semi-Auto,2977,Diesel,145.0,33.2,3.0,audi
 A3,2019,21450,Manual,7315,Diesel,145.0,55.4,2.0,audi
 A1,2019,25888,Semi-Auto,14,Petrol,145.0,40.4,2.0,audi
 A3,2017,16650,Semi-Auto,14712,Petrol,30.0,57.6,1.4,audi
 Q2,2017,15835,Manual,25483,Petrol,30.0,55.4,1.0,audi
 A4,2017,19750,Semi-Auto,9806,Petrol,30.0,53.3,2.0,audi
 A1,2020,19444,Manual,4000,Petrol,145.0,49.6,1.0,audi
 Q2,2020,25990,Manual,1500,Petrol,145.0,43.5,1.5,audi
 A4,2020,25990,Semi-Auto,1500,Petrol,145.0,42.8,2.0,audi
 A6,2019,30888,Automatic,9350,Diesel,145.0,47.9,2.0,audi
 TT,2019,26500,Manual,3890,Petrol,145.0,39.8,2.0,audi
 A6,2019,43888,Semi-Auto,8735,Diesel,145.0,37.7,3.0,audi
 Q3,2016,15995,Manual,22515,Petrol,125.0,50.4,1.4,audi
 A4,2016,15745,Semi-Auto,57828,Diesel,30.0,65.7,2.0,audi
 A4,2017,16995,Automatic,21641,Petrol,145.0,51.4,1.4,audi
 A3,2017,13795,Manual,18454,Diesel,145.0,70.6,1.6,audi
 A3,2017,12595,Semi-Auto,36633,Petrol,20.0,62.8,1.0,audi
 TT,2013,13455,Manual,39511,Diesel,145.0,53.3,2.0,audi
 A6,2016,14295,Manual,35047,Diesel,30.0,65.7,2.0,audi
 Q3,2016,13995,Semi-Auto,58406,Petrol,145.0,47.9,1.4,audi
 Q3,2016,17400,Manual,21331,Diesel,145.0,52.3,2.0,audi
 Q3,2017,17800,Manual,14707,Petrol,125.0,51.4,1.4,audi
 A1,2016,11990,Manual,27706,Petrol,30.0,55.4,1.4,audi
 A3,2016,13250,Manual,30928,Diesel,20.0,67.3,2.0,audi
 A6,2017,20250,Semi-Auto,41272,Diesel,145.0,61.4,2.0,audi
 Q7,2017,53990,Semi-Auto,30427,Diesel,145.0,39.2,4.0,audi
 A1,2019,19888,Manual,3334,Petrol,145.0,47.9,1.0,audi
 Q2,2019,24250,Semi-Auto,2091,Diesel,145.0,47.9,1.6,audi
 Q2,2019,25250,Manual,2683,Petrol,145.0,43.5,1.5,audi
 Q2,2019,28888,Semi-Auto,2311,Petrol,145.0,42.2,1.5,audi
 Q2,2019,28690,Semi-Auto,1910,Petrol,145.0,42.2,1.5,audi
 A3,2019,19490,Manual,2492,Petrol,145.0,49.6,1.0,audi
 A1,2016,9895,Manual,75189,Diesel,0.0,80.7,1.6,audi
 Q3,2016,15595,Manual,52804,Diesel,30.0,60.1,2.0,audi
 A3,2016,11495,Manual,55545,Diesel,20.0,70.6,1.6,audi
 A3,2017,11995,Manual,68643,Diesel,0.0,74.3,1.6,audi
 A6,2016,17995,Semi-Auto,58836,Diesel,30.0,61.4,2.0,audi
 A3,2015,9595,Manual,71335,Diesel,0.0,74.3,1.6,audi
 A6,2016,15495,Semi-Auto,57173,Diesel,20.0,64.2,2.0,audi
 Q3,2017,17695,Semi-Auto,46862,Diesel,145.0,55.4,2.0,audi
 A1,2016,10395,Manual,53440,Diesel,0.0,80.7,1.6,audi
 A1,2016,10495,Manual,45954,Diesel,0.0,80.7,1.6,audi
 Q3,2017,19445,Semi-Auto,25234,Diesel,145.0,55.4,2.0,audi
 Q3,2016,15845,Manual,22270,Petrol,125.0,50.4,1.4,audi
 Q5,2016,22995,Semi-Auto,19273,Diesel,200.0,47.1,2.0,audi
 A5,2018,24495,Automatic,40929,Diesel,145.0,58.9,3.0,audi
 Q2,2018,19895,Automatic,13144,Petrol,145.0,54.3,1.4,audi
 Q3,2017,17995,Manual,18998,Petrol,145.0,51.4,1.4,audi
 RS3,2015,28985,Automatic,15016,Petrol,300.0,34.9,2.5,audi
 A3,2020,23995,Manual,1560,Diesel,145.0,55.4,2.0,audi
 A6,2016,16995,Semi-Auto,36273,Diesel,30.0,61.4,2.0,audi
 A6,2018,20995,Automatic,27304,Diesel,145.0,64.2,2.0,audi
 Q8,2019,77888,Automatic,3011,Diesel,145.0,32.8,3.0,audi
 Q2,2019,19250,Manual,804,Petrol,145.0,47.1,1.0,audi
 Q5,2019,36444,Semi-Auto,5429,Diesel,145.0,38.2,2.0,audi
 A3,2018,18995,Manual,5864,Petrol,145.0,47.1,1.0,audi
 A3,2017,13695,Manual,26413,Petrol,20.0,60.1,1.0,audi
 A6,2020,37999,Automatic,2234,Petrol,145.0,34.0,2.0,audi
 A6,2019,29250,Automatic,10055,Diesel,145.0,47.9,2.0,audi
 Q2,2016,15990,Manual,35624,Diesel,30.0,64.2,1.6,audi
 A6,2015,22995,Semi-Auto,65866,Petrol,325.0,30.7,4.0,audi
 TT,2018,25495,Semi-Auto,10018,Petrol,145.0,42.8,2.0,audi
 TT,2015,16990,Semi-Auto,23026,Petrol,200.0,42.2,2.0,audi
 A5,2014,12995,Semi-Auto,83468,Diesel,150.0,53.3,2.0,audi
 A1,2016,12995,Manual,30123,Petrol,30.0,56.5,1.4,audi
 A3,2016,12790,Manual,38341,Petrol,125.0,52.3,1.4,audi
 A4,2017,14995,Semi-Auto,41000,Diesel,0.0,72.4,2.0,audi
 Q2,2017,15250,Manual,42755,Diesel,30.0,64.2,1.6,audi
 A1,2020,22990,Semi-Auto,1192,Petrol,145.0,44.8,1.5,audi
 Q2,2019,24448,Manual,3371,Petrol,145.0,43.5,1.5,audi
 A1,2019,20344,Manual,2853,Petrol,145.0,47.9,1.0,audi
 Q5,2020,53990,Semi-Auto,5480,Diesel,145.0,34.5,3.0,audi
 A1,2019,19888,Manual,3927,Petrol,145.0,47.9,1.0,audi
 Q2,2019,22890,Manual,3479,Petrol,145.0,44.8,1.5,audi
 RS6,2015,51995,Semi-Auto,11484,Petrol,325.0,29.4,4.0,audi
 5 Series,2016,13600,Automatic,65612,Diesel,30.0,62.8,2.0,BMW
 1 Series,2016,11700,Manual,21390,Diesel,20.0,72.4,1.5,BMW
 3 Series,2017,12450,Automatic,72065,Diesel,20.0,70.6,2.0,BMW
 5 Series,2016,13500,Automatic,62444,Diesel,125.0,60.1,2.0,BMW
 X3,2013,12750,Automatic,71558,Diesel,160.0,50.4,2.0,BMW
 X1,2017,16700,Automatic,34666,Diesel,145.0,65.7,2.0,BMW
 1 Series,2016,11400,Manual,22920,Diesel,20.0,72.4,1.5,BMW
 X5,2016,21000,Automatic,71626,Other,0.0,85.6,2.0,BMW
 X1,2017,14700,Manual,38405,Diesel,145.0,68.9,2.0,BMW
 3 Series,2018,19000,Automatic,20681,Diesel,145.0,64.2,2.0,BMW
 3 Series,2017,15400,Automatic,20529,Diesel,145.0,65.7,2.0,BMW
 X3,2016,19000,Automatic,42691,Diesel,145.0,54.3,2.0,BMW
 1 Series,2018,15000,Automatic,10058,Petrol,145.0,37.2,1.5,BMW
 3 Series,2016,17950,Automatic,40337,Diesel,145.0,53.3,3.0,BMW
 5 Series,2018,22600,Automatic,23195,Diesel,145.0,65.7,2.0,BMW
 1 Series,2017,13200,Manual,17117,Petrol,145.0,53.3,1.5,BMW
 3 Series,2017,12750,Manual,22153,Diesel,150.0,68.9,2.0,BMW
 3 Series,2015,9750,Manual,56038,Diesel,20.0,68.9,2.0,BMW
 3 Series,2017,10900,Automatic,78345,Diesel,0.0,74.3,2.0,BMW
 X4,2016,21400,Automatic,31084,Diesel,145.0,54.3,2.0,BMW
 1 Series,2017,14600,Automatic,5615,Petrol,145.0,58.9,1.5,BMW
 3 Series,2017,12600,Automatic,55751,Petrol,150.0,51.4,1.5,BMW
 X4,2017,22500,Automatic,35016,Diesel,150.0,54.3,2.0,BMW
 1 Series,2016,8000,Manual,81579,Diesel,0.0,83.1,1.5,BMW
 X1,2017,14800,Manual,31518,Diesel,145.0,60.1,2.0,BMW
 1 Series,2016,9900,Manual,44008,Diesel,0.0,83.1,1.5,BMW
 2 Series,2016,9500,Manual,59509,Diesel,20.0,68.9,2.0,BMW
 3 Series,2017,17950,Automatic,43703,Other,140.0,134.5,2.0,BMW
 1 Series,2016,14200,Automatic,36858,Diesel,125.0,60.1,2.0,BMW
 1 Series,2016,12100,Automatic,25786,Diesel,0.0,74.3,2.0,BMW
 1 Series,2016,12700,Automatic,24592,Diesel,20.0,68.9,2.0,BMW
 1 Series,2016,8800,Manual,51002,Diesel,0.0,83.1,1.5,BMW
 1 Series,2017,15000,Automatic,26052,Diesel,145.0,68.9,2.0,BMW
 3 Series,2017,17100,Automatic,31528,Diesel,145.0,64.2,2.0,BMW
 X3,2017,21750,Automatic,25776,Diesel,200.0,47.9,3.0,BMW
 1 Series,2016,13400,Manual,18055,Petrol,125.0,52.3,1.5,BMW
 3 Series,2014,9900,Automatic,63223,Diesel,20.0,68.9,2.0,BMW
 1 Series,2016,13700,Manual,8719,Petrol,125.0,52.3,1.5,BMW
 4 Series,2018,16900,Automatic,27133,Petrol,145.0,44.8,2.0,BMW
 5 Series,2018,21950,Automatic,21947,Diesel,150.0,68.9,2.0,BMW
 X1,2013,8750,Manual,80625,Diesel,160.0,51.4,2.0,BMW
 3 Series,2017,17000,Automatic,31501,Other,0.0,134.5,2.0,BMW
 1 Series,2016,13750,Automatic,8707,Petrol,30.0,55.5,1.5,BMW
 1 Series,2017,12800,Manual,10861,Petrol,125.0,53.3,1.5,BMW
 4 Series,2017,16000,Manual,16359,Petrol,145.0,46.3,2.0,BMW
 4 Series,2017,16600,Automatic,46913,Diesel,145.0,65.7,2.0,BMW
 3 Series,2017,15100,Manual,37747,Diesel,125.0,60.1,2.0,BMW
 4 Series,2017,16750,Manual,24882,Petrol,145.0,46.3,2.0,BMW
 1 Series,2015,12450,Manual,24474,Petrol,125.0,52.3,1.5,BMW
 3 Series,2018,15700,Automatic,29394,Petrol,145.0,48.7,2.0,BMW
 5 Series,2016,12600,Manual,59528,Diesel,125.0,60.1,2.0,BMW
 2 Series,2016,14600,Manual,15577,Petrol,160.0,44.1,2.0,BMW
 X1,2016,13700,Manual,52226,Diesel,20.0,68.9,2.0,BMW
 3 Series,2017,16900,Automatic,12330,Diesel,30.0,64.2,2.0,BMW
 4 Series,2015,15998,Semi-Auto,62943,Diesel,30.0,65.7,2.0,BMW
 X1,2020,31498,Semi-Auto,1560,Diesel,145.0,60.1,2.0,BMW
 2 Series,2020,27998,Manual,1580,Petrol,150.0,43.5,1.5,BMW
 X5,2020,54998,Semi-Auto,1500,Diesel,150.0,37.7,3.0,BMW
 3 Series,2014,11998,Manual,11545,Petrol,165.0,44.8,2.0,BMW
 2 Series,2020,25998,Automatic,3160,Hybrid,140.0,113.0,1.5,BMW
 1 Series,2020,31998,Semi-Auto,1560,Diesel,150.0,48.7,2.0,BMW
 X2,2020,29998,Manual,1850,Diesel,150.0,49.6,2.0,BMW
 X4,2019,33998,Semi-Auto,7272,Diesel,150.0,42.8,2.0,BMW
 X4,2019,33998,Semi-Auto,7272,Diesel,150.0,42.8,2.0,BMW
 1 Series,2017,14995,Manual,19866,Diesel,30.0,65.7,2.0,BMW
 4 Series,2016,17995,Semi-Auto,22476,Petrol,145.0,48.7,2.0,BMW
 1 Series,2013,14498,Semi-Auto,42786,Petrol,235.0,37.7,3.0,BMW
 1 Series,2015,10998,Manual,42410,Diesel,30.0,65.7,2.0,BMW
 5 Series,2014,11998,Semi-Auto,60681,Diesel,125.0,57.6,2.0,BMW
 X1,2016,14498,Manual,57717,Diesel,125.0,58.9,2.0,BMW
 3 Series,2017,16998,Semi-Auto,8096,Petrol,145.0,51.4,2.0,BMW
 1 Series,2015,11498,Manual,49151,Diesel,30.0,62.8,2.0,BMW
 X6,2017,29498,Semi-Auto,40429,Diesel,200.0,47.1,3.0,BMW
 M4,2016,31498,Semi-Auto,21107,Petrol,300.0,34.0,3.0,BMW
 1 Series,2016,19498,Semi-Auto,33043,Petrol,200.0,39.8,3.0,BMW
 X1,2016,17998,Semi-Auto,50378,Diesel,125.0,57.6,2.0,BMW
 5 Series,2019,25998,Semi-Auto,11115,Diesel,145.0,65.7,2.0,BMW
 X1,2013,8298,Manual,69020,Diesel,125.0,57.6,2.0,BMW
 8 Series,2019,61898,Semi-Auto,2650,Diesel,145.0,39.8,3.0,BMW
 1 Series,2014,13298,Manual,55834,Petrol,300.0,35.3,3.0,BMW
 3 Series,2019,21898,Semi-Auto,5761,Diesel,150.0,55.4,2.0,BMW
