model,year,price,transmission,mileage,fuelType,tax,mpg,engineSize,Make
 Focus,2015,8298,Manual,56282,Diesel,20.0,67.3,1.6,Ford
 Grand C-MAX,2017,11698,Manual,12124,Diesel,30.0,64.2,1.5,Ford
 Fiesta,2019,14998,Manual,8389,Petrol,145.0,60.1,1.0,Ford
 Focus,2019,17498,Automatic,11022,Petrol,145.0,51.4,1.0,Ford
 Focus,2019,17498,Manual,7359,Diesel,145.0,74.3,1.5,Ford
 Focus,2019,16998,Manual,8657,Diesel,145.0,74.3,1.5,Ford
 C-MAX,2017,10498,Manual,19534,Diesel,20.0,68.9,1.5,Ford
 Fiesta,2018,15698,Automatic,921,Petrol,145.0,49.6,1.0,Ford
 Fiesta,2015,6998,Manual,48938,Diesel,0.0,78.5,1.5,Ford
 Kuga,2017,15498,Manual,7431,Diesel,125.0,60.1,2.0,Ford
 Focus,2015,8498,Manual,31974,Petrol,20.0,61.4,1.0,Ford
 EcoSport,2015,7998,Manual,17786,Petrol,160.0,44.8,1.5,Ford
 Fiesta,2014,4698,Manual,52627,Petrol,30.0,54.3,1.2,Ford
 Fiesta,2019,11998,Manual,10970,Petrol,145.0,58.9,1.0,Ford
 Kuga,2013,10998,Manual,32347,Diesel,200.0,47.9,2.0,Ford
 Focus,2016,8998,Manual,51324,Diesel,0.0,74.3,1.5,Ford
 Fiesta,2017,9298,Manual,6213,Petrol,125.0,54.3,1.2,Ford
 C-MAX,2016,10998,Manual,27639,Petrol,30.0,55.4,1.0,Ford
 Fiesta,2013,5298,Manual,64628,Petrol,30.0,54.3,1.2,Ford
 Focus,2016,14498,Manual,16501,Diesel,20.0,67.3,2.0,Ford
 Fiesta,2015,6798,Manual,37313,Petrol,0.0,65.7,1.0,Ford
 Fiesta,2014,6998,Manual,33154,Petrol,30.0,54.3,1.2,Ford
 B-MAX,2017,9798,Manual,13163,Petrol,145.0,55.4,1.0,Ford
 EcoSport,2017,9798,Manual,17593,Petrol,125.0,52.3,1.0,Ford
 Focus,2015,9698,Manual,13391,Petrol,20.0,61.4,1.0,Ford
 C-MAX,2017,9498,Manual,31877,Diesel,20.0,68.9,1.5,Ford
 Fiesta,2019,11798,Manual,13783,Petrol,145.0,58.9,1.0,Ford
 Fiesta,2019,11698,Manual,18115,Petrol,145.0,58.9,1.0,Ford
 C-MAX,2017,9998,Manual,34980,Petrol,30.0,55.4,1.0,Ford
 Focus,2015,9698,Manual,30149,Diesel,0.0,74.3,1.5,Ford
 Focus,2017,12698,Manual,9484,Diesel,0.0,74.3,1.5,Ford
 C-MAX,2017,10498,Manual,18250,Diesel,20.0,68.9,1.5,Ford
 Fiesta,2014,7798,Manual,15412,Petrol,0.0,65.7,1.0,Ford
 Focus,2019,19798,Automatic,4797,Diesel,145.0,64.2,2.0,Ford
 Focus,2019,19998,Automatic,2451,Diesel,145.0,64.2,2.0,Ford
 Kuga,2017,16498,Semi-Auto,23224,Diesel,145.0,58.9,1.5,Ford
 Focus,2019,19998,Automatic,6879,Diesel,145.0,51.4,2.0,Ford
 Kuga,2014,9298,Manual,45543,Diesel,145.0,53.3,2.0,Ford
 Golf,2016,13695,Semi-Auto,19292,Diesel,20.0,58.9,1.6,vw
 Golf,2019,23999,Semi-Auto,9302,Diesel,145.0,49.6,2.0,vw
 Golf,2017,13799,Manual,21813,Petrol,145.0,54.3,1.4,vw
 Golf,2017,24999,Semi-Auto,21420,Petrol,145.0,39.8,2.0,vw
 Golf,2017,20299,Semi-Auto,5312,Petrol,150.0,44.1,2.0,vw
 Golf,2017,18495,Manual,23514,Petrol,145.0,47.1,2.0,vw
 Golf,2017,20295,Semi-Auto,6914,Petrol,160.0,44.1,2.0,vw
 Golf,2020,32995,Semi-Auto,2131,Petrol,145.0,32.8,2.0,vw
 Golf,2019,18995,Semi-Auto,8897,Petrol,145.0,47.1,1.5,vw
 Golf,2019,29899,Semi-Auto,7246,Petrol,150.0,32.8,2.0,vw
 Golf,2017,16495,Semi-Auto,30708,Diesel,125.0,58.9,2.0,vw
 Golf,2016,9999,Manual,13941,Petrol,30.0,57.6,1.2,vw
 Golf,2016,12495,Manual,27000,Petrol,30.0,53.3,1.4,vw
 Golf,2016,13195,Manual,20408,Petrol,30.0,53.3,1.4,vw
 Golf,2020,32995,Semi-Auto,2131,Petrol,145.0,32.8,2.0,vw
 Golf,2018,15495,Manual,19238,Diesel,145.0,68.9,2.0,vw
 Golf,2019,18995,Semi-Auto,8897,Petrol,145.0,47.1,1.5,vw
 Golf,2016,14998,Manual,35106,Diesel,20.0,67.3,2.0,vw
 Golf,2017,14498,Semi-Auto,10201,Petrol,30.0,53.3,1.4,vw
 Golf,2017,16298,Semi-Auto,34425,Diesel,125.0,58.9,2.0,vw
 Golf,2015,17998,Manual,46294,Petrol,200.0,39.8,2.0,vw
 Golf,2016,15998,Semi-Auto,42880,Diesel,30.0,62.8,2.0,vw
 Golf,2016,14998,Manual,42804,Diesel,20.0,67.3,2.0,vw
 Golf,2016,13498,Manual,57250,Diesel,20.0,67.3,2.0,vw
 Golf,2015,8498,Manual,72872,Diesel,20.0,68.9,2.0,vw
 Golf,2017,20298,Semi-Auto,26785,Petrol,200.0,40.4,2.0,vw
 Golf,2013,6998,Manual,60039,Diesel,0.0,68.9,1.6,vw
 Golf,2016,16498,Manual,19394,Diesel,20.0,67.3,2.0,vw
 Golf,2019,17998,Manual,30,Diesel,145.0,57.7,1.6,vw
 Golf,2020,21498,Semi-Auto,20,Diesel,150.0,53.3,2.0,vw
 Golf,2019,16998,Manual,12898,Petrol,145.0,47.1,1.5,vw
 Golf,2017,13498,Manual,13916,Petrol,30.0,53.3,1.4,vw
 Golf,2017,13498,Semi-Auto,23375,Petrol,30.0,53.3,1.4,vw
 Golf,2015,12498,Semi-Auto,22358,Petrol,30.0,56.5,1.4,vw
 Golf,2016,13998,Manual,21289,Diesel,20.0,68.9,2.0,vw
 Golf,2016,13698,Manual,66217,Diesel,20.0,67.3,2.0,vw
 Golf,2016,11498,Manual,21305,Diesel,0.0,74.3,1.6,vw
 Golf,2016,16698,Manual,27404,Diesel,20.0,67.3,2.0,vw
 Golf,2015,10298,Manual,43121,Petrol,30.0,53.3,1.4,vw
 Golf,2019,19498,Manual,7729,Petrol,145.0,45.6,1.5,vw
 Golf,2016,15998,Manual,34235,Diesel,20.0,67.3,2.0,vw
 Golf,2013,7698,Manual,59942,Petrol,125.0,53.3,1.4,vw
 Golf,2016,17998,Semi-Auto,23595,Diesel,30.0,62.8,2.0,vw
 Golf,2015,14498,Manual,34667,Diesel,20.0,67.3,2.0,vw
 Golf,2019,18798,Semi-Auto,8650,Diesel,145.0,52.3,2.0,vw
 Golf,2019,15998,Semi-Auto,18069,Petrol,145.0,45.6,1.0,vw
 Golf,2019,19998,Manual,9,Diesel,145.0,62.8,2.0,vw
 Golf,2015,11998,Manual,20761,Petrol,30.0,53.3,1.4,vw
 Golf,2016,11698,Manual,33169,Diesel,20.0,68.9,2.0,vw
 Golf,2019,22998,Manual,16009,Petrol,150.0,37.2,2.0,vw
 Golf,2019,23998,Manual,6489,Petrol,150.0,37.2,2.0,vw
 Golf,2015,14798,Manual,45985,Diesel,20.0,67.3,2.0,vw
 Golf,2017,12498,Manual,23849,Diesel,150.0,61.4,1.6,vw
 Golf,2015,11998,Semi-Auto,18506,Petrol,30.0,53.3,1.4,vw
 Golf,2017,17698,Manual,22981,Diesel,145.0,60.1,2.0,vw
 Golf,2016,11298,Manual,40639,Diesel,20.0,68.9,2.0,vw
 Golf,2015,14998,Manual,27609,Diesel,20.0,67.3,2.0,vw
 Golf,2016,16998,Manual,21701,Diesel,20.0,67.3,2.0,vw
 Golf,2016,15998,Manual,39311,Diesel,20.0,67.3,2.0,vw
 Golf,2016,12498,Semi-Auto,25922,Diesel,20.0,58.9,1.6,vw
 Golf,2014,9998,Manual,60665,Petrol,30.0,58.9,1.4,vw
 Golf,2015,10498,Manual,37663,Petrol,30.0,53.3,1.4,vw
 Golf,2016,11298,Manual,38599,Diesel,0.0,74.3,1.6,vw
 Golf,2016,14498,Manual,55953,Diesel,20.0,67.3,2.0,vw
 Golf,2016,16998,Semi-Auto,23648,Diesel,30.0,62.8,2.0,vw
 Golf,2015,16498,Manual,45063,Petrol,200.0,39.8,2.0,vw
 Golf,2015,11698,Semi-Auto,52431,Diesel,30.0,62.8,2.0,vw
 Golf,2019,13698,Manual,15629,Diesel,145.0,57.7,1.6,vw
 Golf,2017,13998,Manual,11151,Diesel,145.0,61.4,1.6,vw
 Golf,2017,21498,Semi-Auto,25363,Petrol,145.0,44.8,2.0,vw
 Golf,2019,17298,Manual,6399,Petrol,145.0,47.1,1.5,vw
 Golf,2019,17498,Manual,5488,Petrol,145.0,47.1,1.5,vw
 Golf,2016,13998,Manual,59710,Diesel,20.0,67.3,2.0,vw
 Golf,2016,10298,Manual,57777,Diesel,0.0,74.3,1.6,vw
 Golf,2019,20998,Semi-Auto,10,Diesel,145.0,54.3,1.6,vw
 Golf,2015,11498,Manual,24363,Petrol,30.0,53.3,1.4,vw
 Golf,2018,17896,Manual,10050,Petrol,145.0,45.6,1.5,vw
 Golf,2016,10277,Manual,51970,Petrol,30.0,53.3,1.4,vw
 Golf,2016,17698,Semi-Auto,23033,Diesel,30.0,62.8,2.0,vw
 Golf,2015,9998,Semi-Auto,40657,Diesel,20.0,58.9,1.6,vw
 Golf,2016,16998,Manual,24010,Diesel,20.0,67.3,2.0,vw
 Golf,2018,12995,Manual,24601,Diesel,145.0,61.4,1.6,vw
 Golf,2016,10998,Manual,32725,Diesel,0.0,74.3,1.6,vw
 Golf,2017,17788,Semi-Auto,21859,Diesel,30.0,62.8,2.0,vw
 Golf,2019,12498,Manual,15232,Diesel,145.0,57.7,1.6,vw
 Golf,2017,12298,Manual,16921,Diesel,0.0,74.3,1.6,vw
 Golf,2017,17795,Manual,27000,Diesel,145.0,60.1,2.0,vw
 Golf,2017,17298,Manual,28587,Diesel,145.0,60.1,2.0,vw
 Golf,2019,17298,Manual,10787,Petrol,145.0,47.1,1.5,vw
 Golf,2019,17498,Manual,6589,Petrol,145.0,47.1,1.5,vw
 Golf,2017,16500,Semi-Auto,18939,Petrol,20.0,60.1,1.4,vw
 Golf,2016,12495,Manual,16000,Petrol,30.0,53.3,1.4,vw
 Golf,2019,18798,Semi-Auto,7324,Diesel,145.0,52.3,2.0,vw
 Golf,2019,15998,Semi-Auto,15001,Petrol,145.0,45.6,1.0,vw
 Golf,2019,17298,Manual,6206,Petrol,145.0,47.1,1.5,vw
 Golf,2013,8298,Manual,27891,Petrol,30.0,53.3,1.4,vw
 Golf,2020,31498,Semi-Auto,20,Petrol,150.0,32.8,2.0,vw
 Golf,2019,24995,Semi-Auto,2312,Diesel,145.0,49.6,2.0,vw
 Golf,2015,8998,Manual,30788,Petrol,30.0,53.3,1.4,vw
 Golf,2019,17298,Manual,8392,Petrol,145.0,47.1,1.5,vw
 Golf,2019,22998,Manual,18843,Petrol,150.0,37.2,2.0,vw
 Golf,2016,16298,Manual,25360,Diesel,20.0,67.3,2.0,vw
 Golf,2016,18495,Manual,34930,Diesel,20.0,67.3,2.0,vw
 Golf,2017,12495,Manual,20000,Petrol,30.0,53.3,1.4,vw
 Golf,2016,12495,Manual,24943,Petrol,30.0,53.3,1.4,vw
 Golf,2016,10295,Manual,40546,Diesel,0.0,74.3,1.6,vw
 Golf,2014,11498,Manual,73009,Diesel,20.0,67.3,2.0,vw
 Golf,2018,19495,Manual,15396,Diesel,145.0,60.1,2.0,vw
 Golf,2019,16795,Semi-Auto,10173,Diesel,145.0,52.3,1.6,vw
 Golf,2016,10995,Manual,26327,Diesel,0.0,74.3,1.6,vw
 Golf,2015,16998,Manual,43417,Petrol,200.0,39.8,2.0,vw
 Golf,2015,9998,Manual,46026,Petrol,30.0,53.3,1.4,vw
 Golf,2015,11198,Semi-Auto,33843,Petrol,30.0,53.3,1.4,vw
 Golf,2016,15298,Semi-Auto,18099,Petrol,20.0,60.1,1.4,vw
 Golf,2017,13898,Semi-Auto,19633,Petrol,30.0,53.3,1.4,vw
 Golf,2015,16995,Manual,51244,Petrol,205.0,39.8,2.0,vw
 Golf,2014,15998,Manual,41201,Petrol,200.0,39.8,2.0,vw
 Golf,2016,12998,Manual,16793,Petrol,30.0,53.3,1.4,vw
 Golf,2013,6998,Manual,68931,Diesel,0.0,68.9,1.6,vw
 Golf,2017,11698,Manual,20618,Diesel,145.0,61.4,1.6,vw
 Golf,2019,22798,Semi-Auto,14,Diesel,145.0,53.3,2.0,vw
 Golf,2017,14498,Semi-Auto,8189,Diesel,20.0,68.9,1.4,vw
 Golf,2015,10998,Semi-Auto,30552,Petrol,30.0,56.5,1.4,vw
 Golf,2015,10298,Manual,35381,Petrol,30.0,53.3,1.4,vw
 Golf,2013,6498,Manual,81025,Diesel,0.0,68.9,1.6,vw
 Golf,2016,15498,Manual,22487,Diesel,20.0,67.3,2.0,vw
 Golf,2015,8520,Manual,33785,Diesel,0.0,74.3,1.6,vw
 Golf,2015,18440,Manual,16794,Petrol,200.0,39.8,2.0,vw
 Golf,2017,16498,Manual,26175,Petrol,145.0,47.1,2.0,vw
 Golf,2015,9698,Manual,49476,Petrol,30.0,53.3,1.4,vw
 Golf,2020,31498,Semi-Auto,50,Petrol,150.0,32.8,2.0,vw
 Golf,2020,21498,Semi-Auto,50,Diesel,150.0,53.3,2.0,vw
 Golf,2020,30498,Semi-Auto,50,Petrol,150.0,32.8,2.0,vw
 Golf,2020,21998,Manual,50,Petrol,150.0,47.9,1.5,vw
 Golf,2020,21498,Semi-Auto,50,Diesel,150.0,53.3,2.0,vw
 Golf,2019,23995,Manual,3000,Petrol,145.0,37.7,2.0,vw
 Golf,2015,12990,Manual,74166,Diesel,20.0,67.3,2.0,vw
 Golf,2016,16647,Manual,14027,Petrol,145.0,47.1,2.0,vw
 Golf,2013,7380,Manual,34750,Petrol,30.0,57.6,1.2,vw
 Golf,2019,24995,Manual,1903,Petrol,145.0,37.7,2.0,vw
 Golf,2017,17498,Semi-Auto,23828,Diesel,30.0,62.8,2.0,vw
 Golf,2019,19998,Manual,15,Diesel,145.0,62.8,2.0,vw
 Golf,2016,11998,Manual,28982,Diesel,0.0,74.3,1.6,vw
 Golf,2015,10298,Manual,39726,Petrol,30.0,53.3,1.4,vw
 Golf,2020,29995,Semi-Auto,3569,Petrol,145.0,32.8,2.0,vw
 Golf,2019,23995,Semi-Auto,12332,Diesel,145.0,49.6,2.0,vw
 Golf,2020,21498,Semi-Auto,10,Diesel,150.0,53.3,2.0,vw
 Golf,2019,17898,Manual,1,Diesel,145.0,57.7,1.6,vw
 Golf,2016,12398,Manual,20735,Petrol,30.0,53.3,1.4,vw
 Golf,2018,23495,Semi-Auto,12200,Petrol,145.0,37.7,2.0,vw
 Golf,2016,10995,Manual,37950,Petrol,30.0,53.3,1.4,vw
 Golf,2019,25995,Semi-Auto,10000,Diesel,145.0,49.6,2.0,vw
 Golf,2016,16995,Manual,22774,Petrol,145.0,47.1,2.0,vw
 Golf,2015,11498,Manual,18591,Petrol,30.0,53.3,1.4,vw
 Golf,2015,13998,Manual,44225,Diesel,20.0,67.3,2.0,vw
 Golf,2016,13998,Semi-Auto,13250,Petrol,30.0,53.3,1.4,vw
 Golf,2016,11798,Semi-Auto,39126,Petrol,0.0,65.7,1.0,vw
 Golf,2019,19998,Manual,15,Diesel,145.0,57.7,1.6,vw
 Golf,2016,10998,Manual,39995,Petrol,30.0,53.3,1.4,vw
 Golf,2020,21498,Semi-Auto,10,Diesel,150.0,53.3,2.0,vw
 Golf,2017,18998,Manual,16015,Diesel,20.0,67.3,2.0,vw
 Golf,2016,12498,Manual,13911,Petrol,30.0,53.3,1.4,vw
 Golf,2017,15498,Manual,23926,Diesel,20.0,68.9,2.0,vw
 Golf,2017,11498,Manual,30062,Diesel,0.0,74.3,1.6,vw
 Golf,2019,20998,Semi-Auto,10,Diesel,145.0,54.3,1.6,vw
 Golf,2019,20998,Semi-Auto,10,Diesel,145.0,54.3,1.6,vw
 Golf,2017,17998,Manual,20481,Diesel,20.0,67.3,2.0,vw
 Golf,2020,21498,Semi-Auto,10,Diesel,150.0,53.3,2.0,vw
 Golf,2020,30498,Semi-Auto,10,Petrol,150.0,32.8,2.0,vw
 Golf,2020,30498,Semi-Auto,10,Petrol,150.0,32.8,2.0,vw
 Golf,2017,13298,Manual,10191,Petrol,30.0,53.3,1.4,vw
 Golf,2017,13998,Manual,34457,Petrol,20.0,60.1,1.4,vw
 Golf,2016,12998,Manual,11330,Petrol,30.0,53.3,1.4,vw
 Golf,2016,10998,Manual,32240,Diesel,0.0,74.3,1.6,vw
 Golf,2016,14677,Manual,42146,Diesel,20.0,67.3,2.0,vw
 Golf,2016,15887,Manual,25357,Diesel,20.0,67.3,2.0,vw
 Golf,2016,9998,Manual,57395,Diesel,0.0,74.3,1.6,vw
 Golf,2014,8198,Manual,42339,Diesel,0.0,68.9,1.6,vw
 Golf,2019,19450,Semi-Auto,3700,Diesel,145.0,52.3,2.0,vw
 Golf,2016,13295,Manual,32700,Diesel,20.0,68.9,2.0,vw
 Golf,2019,18950,Semi-Auto,4392,Diesel,150.0,52.3,2.0,vw
 Golf,2015,11998,Manual,67125,Diesel,20.0,67.3,2.0,vw
 Golf,2019,17298,Manual,6841,Petrol,145.0,47.1,1.5,vw
 Golf,2016,18498,Semi-Auto,14731,Petrol,160.0,44.1,2.0,vw
 Golf,2019,17298,Manual,5784,Petrol,145.0,47.1,1.5,vw
 Golf,2019,20398,Manual,10,Diesel,145.0,57.7,1.6,vw
 Golf,2019,19450,Semi-Auto,3935,Diesel,150.0,52.3,2.0,vw
 Golf,2019,19450,Semi-Auto,5853,Diesel,150.0,52.3,2.0,vw
 Golf,2019,19950,Semi-Auto,7384,Diesel,150.0,52.3,2.0,vw
 Golf,2019,15450,Manual,4075,Diesel,150.0,57.7,1.6,vw
 Golf,2019,14950,Manual,13775,Diesel,150.0,57.7,1.6,vw
 Golf,2019,14950,Manual,10904,Diesel,150.0,57.7,1.6,vw
 Golf,2017,14698,Manual,54457,Diesel,20.0,67.3,2.0,vw
 Golf,2016,15450,Manual,17000,Petrol,20.0,60.1,1.4,vw
 Golf,2016,18998,Manual,12000,Petrol,150.0,47.1,2.0,vw
 Golf,2019,20498,Semi-Auto,5193,Petrol,145.0,43.5,1.5,vw
 Corolla,2019,23888,Automatic,14417,Hybrid,140.0,72.4,2.0,toyota
 Corolla,2019,22495,Automatic,2034,Hybrid,140.0,78.5,1.8,toyota
 Corolla,2020,28495,Automatic,2141,Hybrid,140.0,56.5,1.8,toyota
 Corolla,2019,25195,Automatic,3998,Hybrid,135.0,72.4,2.0,toyota
 Corolla,2019,21495,Automatic,10420,Hybrid,140.0,85.6,1.8,toyota
 Corolla,2019,21790,Automatic,10120,Hybrid,140.0,78.5,1.8,toyota
 Corolla,2020,24995,Automatic,3989,Hybrid,135.0,57.7,1.8,toyota
 Corolla,2020,22995,Automatic,636,Hybrid,135.0,62.8,1.8,toyota
 Corolla,2019,26995,Automatic,3000,Hybrid,140.0,72.4,2.0,toyota
 Corolla,2019,21995,Automatic,9333,Hybrid,135.0,78.5,1.8,toyota
 Corolla,2019,17495,Manual,999,Petrol,145.0,39.2,1.2,toyota
 Corolla,2019,22050,Automatic,12000,Hybrid,135.0,72.4,2.0,toyota
 Corolla,2020,28795,Automatic,1544,Hybrid,135.0,53.3,2.0,toyota
 Corolla,2020,20692,Manual,7345,Petrol,145.0,39.2,1.2,toyota
 Corolla,2019,21495,Automatic,20657,Hybrid,140.0,85.6,1.8,toyota
 Corolla,2019,22514,Automatic,8309,Hybrid,135.0,78.5,1.8,toyota
 Corolla,2020,29450,Automatic,943,Hybrid,135.0,53.3,2.0,toyota
 Corolla,2020,26950,Automatic,3168,Hybrid,135.0,53.3,2.0,toyota
 Corolla,2020,24995,Automatic,2136,Hybrid,135.0,56.5,1.8,toyota
 Corolla,2019,23000,Automatic,6158,Hybrid,140.0,72.4,2.0,toyota
 Corolla,2019,20689,Automatic,7963,Hybrid,135.0,85.6,1.8,toyota
 Corolla,2019,19219,Manual,384,Petrol,145.0,39.2,1.2,toyota
 Corolla,2019,21991,Automatic,5000,Hybrid,135.0,78.5,1.8,toyota
 Corolla,2019,22980,Automatic,3459,Hybrid,135.0,72.4,2.0,toyota
 Corolla,2019,15291,Manual,7317,Petrol,145.0,39.2,1.2,toyota
 Corolla,2019,22780,Automatic,9980,Hybrid,135.0,72.4,2.0,toyota
 Corolla,2020,19495,Manual,4568,Petrol,150.0,39.2,1.2,toyota
 Corolla,2019,18991,Automatic,7000,Hybrid,135.0,85.6,1.8,toyota
 Corolla,2019,19291,Automatic,13998,Hybrid,135.0,85.6,1.8,toyota
 Corolla,2019,23505,Automatic,9264,Hybrid,135.0,78.5,1.8,toyota
 Corolla,2019,17865,Manual,17197,Petrol,145.0,39.2,1.2,toyota
 Corolla,2019,20499,Automatic,4942,Hybrid,135.0,85.6,1.8,toyota
 Corolla,2020,27893,Automatic,3390,Hybrid,135.0,72.4,2.0,toyota
 Corolla,2019,22226,Automatic,9264,Hybrid,135.0,78.5,1.8,toyota
 Corolla,2019,16821,Manual,6329,Petrol,145.0,39.2,1.2,toyota
 Corolla,2020,25998,Automatic,5000,Hybrid,140.0,53.3,2.0,toyota
 Corolla,2003,1495,Manual,89000,Petrol,235.0,39.2,1.6,toyota
 Corolla,2019,20995,Automatic,6834,Hybrid,135.0,72.4,2.0,toyota
 Corolla,2019,17989,Manual,151,Petrol,145.0,39.2,1.2,toyota
 Corolla,2019,26999,Automatic,6500,Hybrid,140.0,72.4,2.0,toyota
 Corolla,2004,1250,Manual,111000,Petrol,260.0,37.2,1.8,toyota
 Corolla,2019,16495,Manual,5517,Petrol,145.0,39.2,1.2,toyota
 Corolla,2019,17995,Manual,3792,Petrol,145.0,39.2,1.2,toyota
 Corolla,2019,16495,Manual,5139,Petrol,145.0,39.2,1.2,toyota
 Corolla,2019,23995,Automatic,42,Hybrid,135.0,57.7,1.8,toyota
 Corolla,2020,25995,Automatic,100,Hybrid,135.0,53.3,2.0,toyota
 Corolla,2019,22250,Automatic,10932,Hybrid,135.0,78.5,1.8,toyota
 Corolla,2019,19995,Automatic,14198,Hybrid,135.0,85.6,1.8,toyota
 Corolla,2019,22485,Automatic,9111,Hybrid,140.0,78.5,1.8,toyota
 Corolla,2019,20985,Automatic,5372,Hybrid,135.0,85.6,1.8,toyota
 Corolla,2019,21999,Automatic,17095,Hybrid,140.0,72.4,2.0,toyota
 Corolla,2019,17999,Manual,20,Petrol,145.0,39.2,1.2,toyota
 Corolla,2019,17499,Manual,20,Petrol,145.0,39.2,1.2,toyota
 Corolla,2019,16299,Manual,18020,Petrol,145.0,39.2,1.2,toyota
 Corolla,2019,21450,Automatic,9244,Hybrid,140.0,85.6,1.8,toyota
 Corolla,2019,20499,Automatic,10436,Hybrid,135.0,78.5,1.8,toyota
 Corolla,2019,16491,Manual,15,Petrol,145.0,39.2,1.2,toyota
 Corolla,2019,21450,Automatic,7899,Hybrid,135.0,85.6,1.8,toyota
