model,year,price,transmission,mileage,fuelType,tax,mpg,engineSize,Make
 Corolla,2019,21450,Automatic,8908,Hybrid,135.0,78.5,1.8,toyota
 Corolla,2003,2195,Automatic,102000,Petrol,300.0,34.5,1.8,toyota
 Corolla,2019,21995,Automatic,4800,Hybrid,135.0,85.6,1.8,toyota
 Corolla,2019,22691,Automatic,3698,Hybrid,135.0,72.4,2.0,toyota
 Corolla,2019,15991,Manual,10,Petrol,145.0,39.2,1.2,toyota
 Corolla,2019,15991,Manual,10,Petrol,145.0,39.2,1.2,toyota
 Corolla,2019,23490,Automatic,8239,Hybrid,135.0,78.5,1.8,toyota
 Corolla,2019,25495,Automatic,9317,Hybrid,135.0,85.6,1.8,toyota
 Corolla,2001,899,Automatic,76000,Petrol,300.0,35.3,1.6,toyota
 Corolla,2019,17790,Manual,15,Petrol,145.0,39.2,1.2,toyota
 Corolla,2019,17990,Manual,10,Petrol,145.0,39.2,1.2,toyota
 Corolla,2019,16990,Manual,10,Petrol,145.0,39.2,1.2,toyota
 Corolla,2008,4295,Manual,76300,Petrol,260.0,36.7,1.8,toyota
 Corolla,2019,19795,Automatic,7841,Hybrid,135.0,78.5,1.8,toyota
 Corolla,2019,23395,Automatic,10513,Hybrid,140.0,85.6,1.8,toyota
 Corolla,2019,18700,Manual,6597,Petrol,145.0,39.2,1.2,toyota
 Corolla,2019,22700,Automatic,6289,Hybrid,135.0,78.5,1.8,toyota
 Corolla,2019,16790,Manual,97,Petrol,145.0,39.2,1.2,toyota
 Corolla,2019,23700,Automatic,3628,Hybrid,135.0,72.4,2.0,toyota
 Corolla,2020,26700,Automatic,3675,Hybrid,135.0,53.3,2.0,toyota
 Corolla,2019,23650,Automatic,8087,Hybrid,135.0,72.4,2.0,toyota
 Corolla,2019,21990,Automatic,12000,Hybrid,135.0,78.5,1.8,toyota
 Corolla,2020,19790,Manual,3000,Petrol,145.0,39.2,1.2,toyota
 Corolla,2019,20450,Automatic,8000,Hybrid,135.0,85.6,1.8,toyota
 Corolla,2019,16200,Manual,3837,Petrol,145.0,39.2,1.2,toyota
 Corolla,2019,21491,Automatic,3993,Hybrid,135.0,85.6,1.8,toyota
 Corolla,2020,25990,Automatic,1112,Other,135.0,53.3,2.0,toyota
 Corolla,2019,21850,Automatic,9300,Hybrid,135.0,58.9,1.8,toyota
 Corolla,2020,23550,Automatic,3000,Hybrid,135.0,58.9,1.8,toyota
 Corolla,2019,21991,Automatic,13000,Hybrid,135.0,78.5,1.8,toyota
 Corolla,2019,22850,Automatic,9000,Hybrid,135.0,78.5,1.8,toyota
 Corolla,2019,19990,Automatic,9968,Hybrid,135.0,85.6,1.8,toyota
 Corolla,2019,19990,Automatic,10175,Hybrid,135.0,85.6,1.8,toyota
 Corolla,2019,25650,Automatic,4000,Hybrid,135.0,72.4,2.0,toyota
 Corolla,2019,21350,Automatic,15481,Hybrid,135.0,78.5,1.8,toyota
 Corolla,2019,22990,Automatic,7000,Hybrid,135.0,78.5,1.8,toyota
 Corolla,2019,22990,Automatic,6000,Hybrid,135.0,78.5,1.8,toyota
 Corolla,2019,23650,Automatic,7000,Hybrid,135.0,85.6,1.8,toyota
 Corolla,2019,21990,Automatic,10055,Hybrid,135.0,78.5,1.8,toyota
 Corolla,2020,18990,Manual,3000,Petrol,145.0,39.2,1.2,toyota
 Corolla,2019,21500,Automatic,6610,Hybrid,135.0,85.6,1.8,toyota
 Corolla,2019,21690,Automatic,9823,Hybrid,135.0,78.5,1.8,toyota
 Corolla,2019,22750,Automatic,9000,Hybrid,135.0,72.4,2.0,toyota
 Corolla,2019,22250,Automatic,8563,Hybrid,135.0,78.5,1.8,toyota
 Corolla,2019,24495,Automatic,2165,Hybrid,135.0,72.4,2.0,toyota
 Corolla,2019,24295,Automatic,6568,Hybrid,135.0,72.4,2.0,toyota
 Corolla,2019,22000,Automatic,7575,Hybrid,135.0,78.5,1.8,toyota
 Corolla,2019,16500,Manual,6170,Petrol,145.0,39.2,1.2,toyota
 Corolla,2019,23500,Automatic,6033,Hybrid,135.0,78.5,1.8,toyota
 Corolla,2007,2795,Manual,71248,Petrol,260.0,36.7,1.8,toyota
 Corolla,2005,2495,Manual,88150,Diesel,125.0,58.9,1.4,toyota
 Corolla,2005,3495,Manual,77500,Petrol,235.0,40.4,1.6,toyota
 Corolla,2004,2095,Manual,96000,Petrol,260.0,36.7,1.8,toyota
 Corolla,2019,23250,Automatic,3568,Hybrid,140.0,72.4,2.0,toyota
 Corolla,2019,21494,Automatic,7792,Hybrid,135.0,78.5,1.8,toyota
 Corolla,2019,21249,Automatic,10353,Hybrid,135.0,85.6,1.8,toyota
 Corolla,2019,21250,Automatic,7125,Hybrid,135.0,85.6,1.8,toyota
 Corolla,2019,21995,Automatic,8661,Hybrid,135.0,78.5,1.8,toyota
 Corolla,2019,22995,Automatic,4319,Hybrid,140.0,85.6,1.8,toyota
 RAV4,2019,30500,Automatic,13326,Other,140.0,51.1,2.5,toyota
 RAV4,2017,20000,Automatic,30379,Hybrid,20.0,57.6,2.5,toyota
 RAV4,2017,16500,Manual,25271,Diesel,125.0,60.1,2.0,toyota
 RAV4,2016,15995,Manual,11291,Diesel,125.0,60.1,2.0,toyota
 RAV4,2015,13500,Manual,45757,Diesel,125.0,57.6,2.0,toyota
 RAV4,2017,22480,Automatic,25170,Hybrid,135.0,55.4,2.5,toyota
 RAV4,2015,13698,Automatic,43830,Diesel,260.0,42.2,2.2,toyota
 RAV4,2016,17998,Automatic,58377,Hybrid,20.0,55.4,2.5,toyota
 RAV4,2016,14998,Manual,40054,Diesel,125.0,60.1,2.0,toyota
 RAV4,2013,10998,Automatic,45322,Diesel,260.0,42.2,2.2,toyota
 RAV4,2016,13498,Manual,32061,Diesel,125.0,60.1,2.0,toyota
 RAV4,2017,17500,Automatic,26528,Petrol,145.0,43.5,2.0,toyota
 RAV4,2017,16498,Automatic,37539,Petrol,200.0,43.5,2.0,toyota
 RAV4,2014,9698,Manual,80049,Diesel,145.0,53.0,2.0,toyota
 RAV4,2016,14817,Manual,35286,Diesel,125.0,60.1,2.0,toyota
 RAV4,2019,29399,Automatic,9650,Hybrid,135.0,51.1,2.5,toyota
 RAV4,2019,32995,Automatic,7017,Hybrid,135.0,49.6,2.5,toyota
 RAV4,2016,19995,Automatic,40827,Hybrid,20.0,55.4,2.5,toyota
 RAV4,2016,20495,Automatic,18000,Hybrid,20.0,57.6,2.5,toyota
 RAV4,2016,21495,Automatic,29489,Hybrid,20.0,55.4,2.5,toyota
 RAV4,2019,29995,Automatic,20124,Hybrid,140.0,51.1,2.5,toyota
 RAV4,2016,20495,Automatic,41060,Hybrid,20.0,55.4,2.5,toyota
 RAV4,2017,20795,Automatic,25000,Hybrid,20.0,57.6,2.5,toyota
 RAV4,2015,11995,Manual,49150,Diesel,125.0,57.6,2.0,toyota
 RAV4,2016,13995,Manual,71046,Diesel,125.0,60.1,2.0,toyota
 RAV4,2014,12995,Manual,69401,Diesel,125.0,57.6,2.0,toyota
 RAV4,2016,14495,Manual,49097,Diesel,125.0,60.1,2.0,toyota
 RAV4,2016,14695,Manual,39591,Diesel,125.0,60.1,2.0,toyota
 RAV4,2019,29498,Automatic,9727,Hybrid,135.0,49.6,2.5,toyota
 RAV4,2019,31498,Automatic,9258,Hybrid,135.0,49.6,2.5,toyota
 RAV4,2014,11498,Automatic,47545,Diesel,260.0,42.2,2.2,toyota
 RAV4,2014,10998,Manual,50709,Diesel,150.0,53.0,2.0,toyota
 RAV4,2017,20498,Automatic,10957,Petrol,150.0,43.5,2.0,toyota
 RAV4,2013,10498,Manual,54057,Diesel,160.0,49.6,2.2,toyota
 RAV4,2015,9998,Manual,60998,Diesel,125.0,57.6,2.0,toyota
 RAV4,2015,12998,Manual,41486,Diesel,145.0,53.0,2.0,toyota
 RAV4,2017,13998,Manual,48713,Diesel,125.0,60.1,2.0,toyota
 RAV4,2017,14698,Manual,50039,Diesel,145.0,60.1,2.0,toyota
 RAV4,2019,28998,Automatic,10910,Hybrid,135.0,51.1,2.5,toyota
 RAV4,2018,19698,Automatic,21893,Petrol,145.0,43.5,2.0,toyota
 RAV4,2015,15298,Semi-Auto,21232,Petrol,235.0,39.2,2.0,toyota
 RAV4,2019,37440,Automatic,2764,Hybrid,135.0,51.1,2.5,toyota
 RAV4,2016,20990,Automatic,18880,Hybrid,20.0,57.6,2.5,toyota
 RAV4,2017,19998,Automatic,10028,Petrol,145.0,43.5,2.0,toyota
 RAV4,2017,20990,Automatic,29515,Hybrid,20.0,57.6,2.5,toyota
 RAV4,2016,23990,Automatic,25614,Hybrid,20.0,55.4,2.5,toyota
 RAV4,2016,23990,Automatic,20101,Hybrid,20.0,55.4,2.5,toyota
 RAV4,2016,13495,Manual,30124,Diesel,125.0,60.1,2.0,toyota
 RAV4,2017,15995,Manual,59205,Diesel,125.0,60.1,2.0,toyota
 RAV4,2016,17495,Automatic,58100,Hybrid,20.0,55.4,2.5,toyota
 RAV4,2014,12998,Automatic,41389,Diesel,260.0,42.2,2.2,toyota
 RAV4,2016,13998,Manual,36030,Diesel,125.0,60.1,2.0,toyota
 RAV4,2017,14998,Manual,32087,Diesel,145.0,60.1,2.0,toyota
 RAV4,2016,19498,Automatic,19618,Hybrid,20.0,57.6,2.5,toyota
 RAV4,2019,34990,Automatic,5000,Hybrid,135.0,49.6,2.5,toyota
 RAV4,2015,9998,Manual,81503,Diesel,125.0,57.6,2.0,toyota
 RAV4,2017,16295,Manual,34633,Diesel,125.0,60.1,2.0,toyota
 RAV4,2016,17495,Automatic,58100,Hybrid,20.0,55.4,2.5,toyota
 RAV4,2017,16295,Manual,34633,Diesel,125.0,60.1,2.0,toyota
 RAV4,2015,13495,Manual,28308,Diesel,150.0,53.0,2.0,toyota
 RAV4,2016,15200,Manual,27232,Diesel,125.0,60.1,2.0,toyota
 RAV4,2017,24070,Automatic,14766,Hybrid,135.0,55.4,2.5,toyota
 RAV4,2016,19970,Automatic,35445,Hybrid,20.0,57.6,2.5,toyota
 RAV4,2019,29570,Automatic,7823,Hybrid,135.0,51.1,2.5,toyota
 RAV4,2017,14498,Manual,41201,Diesel,145.0,60.1,2.0,toyota
 RAV4,2016,17995,Automatic,49254,Hybrid,20.0,55.4,2.5,toyota
 RAV4,2019,27570,Automatic,15581,Hybrid,135.0,52.3,2.5,toyota
 RAV4,2019,34990,Automatic,5660,Hybrid,140.0,49.6,2.5,toyota
 RAV4,2015,14490,Automatic,59454,Diesel,265.0,42.2,2.2,toyota
 RAV4,2017,14495,Manual,37893,Diesel,125.0,60.1,2.0,toyota
 RAV4,2017,23070,Automatic,23605,Hybrid,20.0,55.4,2.5,toyota
 RAV4,2019,29995,Automatic,9709,Hybrid,135.0,49.6,2.5,toyota
 RAV4,2014,9798,Manual,77512,Diesel,145.0,53.0,2.0,toyota
 RAV4,2016,14498,Manual,23485,Diesel,125.0,60.1,2.0,toyota
 RAV4,2016,14998,Manual,28083,Diesel,125.0,60.1,2.0,toyota
 RAV4,2014,11998,Semi-Auto,51258,Petrol,235.0,39.2,2.0,toyota
 RAV4,2014,10995,Manual,59627,Diesel,125.0,57.6,2.0,toyota
 RAV4,2019,27293,Automatic,19814,Hybrid,135.0,49.6,2.5,toyota
 RAV4,2017,19988,Automatic,31057,Hybrid,135.0,57.6,2.5,toyota
 RAV4,2014,9998,Manual,78650,Diesel,160.0,49.6,2.2,toyota
 RAV4,2017,21971,Automatic,37258,Hybrid,20.0,55.4,2.5,toyota
 RAV4,2016,19452,Automatic,27176,Hybrid,20.0,57.6,2.5,toyota
 RAV4,2017,20667,Automatic,25000,Hybrid,20.0,57.6,2.5,toyota
 RAV4,2013,10990,Automatic,45000,Diesel,260.0,42.2,2.2,toyota
 RAV4,2017,18495,Automatic,40101,Hybrid,20.0,57.6,2.5,toyota
 RAV4,2016,13995,Manual,38338,Diesel,125.0,60.1,2.0,toyota
 RAV4,2019,31995,Automatic,11970,Hybrid,140.0,49.6,2.5,toyota
 RAV4,2019,31995,Automatic,11728,Hybrid,140.0,49.6,2.5,toyota
 RAV4,2017,19990,Automatic,29802,Hybrid,135.0,55.4,2.5,toyota
 RAV4,2016,14295,Manual,31887,Diesel,125.0,60.1,2.0,toyota
 RAV4,2017,22795,Automatic,20216,Hybrid,20.0,55.4,2.5,toyota
 RAV4,2016,18500,Automatic,46035,Hybrid,20.0,55.4,2.5,toyota
 RAV4,2015,11495,Manual,44652,Diesel,150.0,53.0,2.0,toyota
 RAV4,2014,10999,Manual,57942,Diesel,145.0,53.0,2.0,toyota
 RAV4,2017,21998,Automatic,13285,Hybrid,135.0,57.6,2.5,toyota
 RAV4,2016,17250,Automatic,60602,Hybrid,20.0,55.4,2.5,toyota
 RAV4,2016,18695,Automatic,46035,Hybrid,20.0,55.4,2.5,toyota
 RAV4,2017,13998,Manual,32815,Diesel,125.0,60.1,2.0,toyota
 RAV4,2014,9780,Manual,88870,Diesel,125.0,57.6,2.0,toyota
 RAV4,2016,18998,Automatic,30117,Hybrid,20.0,57.6,2.5,toyota
 RAV4,2015,10995,Manual,63000,Diesel,165.0,49.6,2.2,toyota
 RAV4,2017,22995,Automatic,28486,Hybrid,20.0,55.4,2.5,toyota
 RAV4,2016,19490,Automatic,30000,Hybrid,20.0,57.6,2.5,toyota
 RAV4,2015,12480,Automatic,45848,Diesel,265.0,42.2,2.2,toyota
 RAV4,2017,21000,Automatic,27999,Hybrid,135.0,57.6,2.5,toyota
 RAV4,2016,21000,Automatic,31059,Hybrid,20.0,55.4,2.5,toyota
 RAV4,2014,10999,Manual,57942,Diesel,145.0,53.0,2.0,toyota
 RAV4,2017,22000,Automatic,19511,Hybrid,20.0,55.4,2.5,toyota
 RAV4,2016,12498,Manual,49814,Diesel,125.0,60.1,2.0,toyota
 RAV4,2018,25500,Automatic,18861,Hybrid,135.0,55.4,2.5,toyota
 Superb,2019,18998,Semi-Auto,8545,Diesel,145.0,62.8,2.0,skoda
 Octavia,2018,12698,Manual,12290,Diesel,145.0,68.9,1.6,skoda
 Superb,2017,17304,Semi-Auto,27973,Petrol,160.0,45.6,2.0,skoda
 Rapid,2018,10895,Manual,15258,Petrol,145.0,61.4,1.0,skoda
 Fabia,2017,8976,Manual,42007,Diesel,20.0,70.6,1.4,skoda
 Yeti Outdoor,2017,13618,Semi-Auto,39885,Diesel,160.0,51.4,2.0,skoda
 Fabia,2016,7790,Manual,22150,Petrol,20.0,60.1,1.2,skoda
 Scala,2020,19952,Manual,1652,Petrol,145.0,47.9,1.5,skoda
 Fabia,2016,7862,Manual,45399,Diesel,0.0,78.6,1.4,skoda
 Fabia,2016,5860,Manual,30740,Petrol,20.0,60.1,1.0,skoda
 Citigo,2016,6373,Manual,11510,Petrol,20.0,62.8,1.0,skoda
 Fabia,2016,9125,Manual,32257,Petrol,20.0,60.1,1.2,skoda
 Yeti Outdoor,2017,11713,Manual,34989,Petrol,125.0,51.4,1.2,skoda
 Fabia,2017,8567,Manual,7130,Petrol,150.0,60.1,1.2,skoda
 Rapid,2014,6682,Manual,34200,Petrol,125.0,52.3,1.2,skoda
 Fabia,2017,8372,Manual,31398,Petrol,145.0,60.1,1.2,skoda
 Octavia,2014,8752,Manual,43756,Diesel,20.0,68.9,2.0,skoda
 Karoq,2019,27123,Automatic,4910,Diesel,145.0,42.8,2.0,skoda
 Karoq,2019,19944,Automatic,3499,Diesel,145.0,62.8,1.6,skoda
 Kodiaq,2019,29136,Automatic,7691,Diesel,145.0,37.2,2.0,skoda
 Karoq,2019,18513,Manual,7328,Diesel,145.0,62.8,1.6,skoda
 Yeti Outdoor,2014,10673,Semi-Auto,42400,Diesel,200.0,44.8,2.0,skoda
 Kodiaq,2017,17146,Manual,16425,Petrol,145.0,46.3,1.4,skoda
 Fabia,2019,11611,Manual,2407,Petrol,145.0,51.4,1.0,skoda
 Scala,2019,17925,Automatic,5860,Diesel,145.0,54.3,1.6,skoda
 Superb,2017,15968,Semi-Auto,60273,Diesel,145.0,61.4,2.0,skoda
 Octavia,2019,18738,Automatic,3461,Petrol,145.0,45.6,1.5,skoda
 Scala,2019,16713,Manual,3257,Petrol,145.0,49.6,1.0,skoda
 Kamiq,2019,17169,Manual,2300,Petrol,145.0,47.9,1.0,skoda
 Kamiq,2019,17479,Automatic,2970,Petrol,145.0,45.6,1.0,skoda
 Kamiq,2019,18944,Manual,1500,Petrol,145.0,47.1,1.0,skoda
 Fabia,2016,8100,Manual,38365,Petrol,20.0,60.1,1.2,skoda
 Fabia,2016,7584,Manual,35108,Petrol,20.0,60.1,1.2,skoda
 Citigo,2018,7900,Manual,10390,Petrol,145.0,64.2,1.0,skoda
 Kodiaq,2018,20000,Automatic,23689,Petrol,145.0,44.8,1.4,skoda
 Fabia,2018,11000,Manual,6207,Petrol,145.0,60.1,1.0,skoda
 Octavia,2019,19000,Semi-Auto,2778,Diesel,145.0,70.6,1.6,skoda
 Superb,2019,18045,Automatic,4200,Petrol,145.0,36.7,1.5,skoda
 Superb,2019,16416,Manual,4776,Petrol,145.0,40.9,1.5,skoda
 Karoq,2019,25626,Manual,3600,Diesel,145.0,42.8,2.0,skoda
 Octavia,2019,18767,Manual,2876,Diesel,145.0,53.3,2.0,skoda
 Superb,2019,24143,Automatic,6638,Diesel,145.0,48.7,2.0,skoda
 Fabia,2019,11883,Manual,2140,Petrol,145.0,61.4,1.0,skoda
 Superb,2020,28084,Semi-Auto,9500,Hybrid,135.0,188.3,1.4,skoda
 Superb,2019,26592,Semi-Auto,1949,Petrol,150.0,39.2,1.5,skoda
 Kodiaq,2019,22984,Automatic,6940,Petrol,150.0,34.0,1.5,skoda
 Fabia,2019,10167,Manual,11498,Petrol,150.0,57.7,1.0,skoda
 Kodiaq,2019,30000,Automatic,4533,Diesel,145.0,39.2,2.0,skoda
 Octavia,2019,24000,Semi-Auto,5988,Diesel,145.0,55.4,2.0,skoda
 Yeti,2013,6995,Manual,58077,Diesel,200.0,46.3,2.0,skoda
 Rapid,2016,8498,Manual,31220,Diesel,0.0,67.3,1.6,skoda
 Octavia,2018,15598,Manual,29806,Diesel,145.0,65.7,2.0,skoda
 Rapid,2019,9498,Manual,14837,Petrol,145.0,58.9,1.0,skoda
 Fabia,2016,7895,Manual,27003,Petrol,20.0,60.1,1.2,skoda
 Kodiaq,2018,20790,Automatic,32274,Diesel,145.0,49.6,2.0,skoda
 Octavia,2019,12998,Semi-Auto,8685,Petrol,145.0,61.4,1.0,skoda
 Fabia,2019,10112,Manual,12395,Petrol,150.0,57.7,1.0,skoda
 Octavia,2019,14750,Semi-Auto,11548,Diesel,150.0,70.6,1.6,skoda
 Octavia,2019,14937,Semi-Auto,10429,Petrol,150.0,57.7,1.0,skoda
 Fabia,2019,10207,Manual,12523,Petrol,150.0,57.7,1.0,skoda
 Fabia,2019,10216,Manual,10720,Petrol,150.0,57.7,1.0,skoda
 Kodiaq,2019,25971,Automatic,14507,Petrol,150.0,31.7,2.0,skoda
 Kodiaq,2019,25226,Manual,15,Diesel,150.0,42.2,2.0,skoda
 Fabia,2019,11998,Manual,15,Petrol,145.0,51.4,1.0,skoda
 Octavia,2019,24698,Semi-Auto,15,Petrol,145.0,47.9,2.0,skoda
 Scala,2019,18498,Semi-Auto,15,Diesel,145.0,54.3,1.6,skoda
 Fabia,2019,14298,Manual,15,Petrol,145.0,61.4,1.0,skoda
 Fabia,2019,14499,Manual,2841,Petrol,145.0,60.1,1.0,skoda
 Superb,2019,26000,Semi-Auto,2566,Petrol,145.0,38.2,2.0,skoda
 Octavia,2020,21000,Manual,108,Diesel,145.0,54.3,2.0,skoda
 Yeti,2013,8000,Manual,59006,Diesel,205.0,47.1,2.0,skoda
 Karoq,2019,30000,Manual,766,Diesel,145.0,42.8,2.0,skoda
 Octavia,2019,16500,Manual,4301,Petrol,145.0,60.1,1.0,skoda
 Scala,2019,18000,Semi-Auto,1211,Petrol,145.0,45.6,1.5,skoda
 Superb,2019,17498,Semi-Auto,14831,Petrol,145.0,36.7,1.5,skoda
 Octavia,2015,9498,Manual,46709,Diesel,20.0,68.9,2.0,skoda
 Kodiaq,2017,19498,Automatic,17984,Diesel,145.0,56.5,2.0,skoda
 Fabia,2016,9655,Manual,14946,Petrol,20.0,60.1,1.2,skoda
 Octavia,2017,11903,Manual,30465,Petrol,145.0,54.3,1.4,skoda
 Citigo,2016,5967,Manual,42877,Petrol,20.0,62.8,1.0,skoda
 Kodiaq,2019,24798,Automatic,9049,Diesel,145.0,42.2,2.0,skoda
 Superb,2019,18498,Manual,20632,Diesel,145.0,64.2,2.0,skoda
 Fabia,2017,8600,Manual,12141,Petrol,150.0,60.1,1.2,skoda
 Fabia,2016,5998,Manual,43562,Petrol,20.0,60.1,1.0,skoda
 Kodiaq,2019,25998,Manual,2422,Diesel,145.0,52.3,2.0,skoda
 Octavia,2017,10498,Manual,48067,Diesel,0.0,74.3,1.6,skoda
 Octavia,2019,12798,Semi-Auto,13763,Petrol,145.0,61.4,1.0,skoda
 Yeti Outdoor,2017,12998,Semi-Auto,18166,Petrol,125.0,51.4,1.2,skoda
 Octavia,2014,8498,Manual,52847,Diesel,20.0,68.9,2.0,skoda
 Octavia,2016,10498,Manual,39711,Diesel,20.0,70.6,2.0,skoda
 Superb,2019,16498,Manual,50,Petrol,145.0,40.9,1.5,skoda
 Octavia,2019,17998,Semi-Auto,50,Petrol,145.0,47.9,2.0,skoda
 Octavia,2019,18498,Semi-Auto,50,Diesel,145.0,67.3,2.0,skoda
 Kodiaq,2017,23498,Automatic,17816,Petrol,145.0,44.8,1.4,skoda
 Octavia,2019,23998,Semi-Auto,50,Petrol,145.0,47.9,2.0,skoda
 Superb,2016,11698,Semi-Auto,54745,Diesel,30.0,62.8,2.0,skoda
 Karoq,2019,18222,Manual,5773,Diesel,145.0,42.8,2.0,skoda
 Octavia,2019,19785,Automatic,7044,Petrol,145.0,35.8,2.0,skoda
 Superb,2020,29874,Semi-Auto,150,Petrol,145.0,38.7,2.0,skoda
 Scala,2020,16957,Manual,1652,Diesel,145.0,57.7,1.6,skoda
 Karoq,2020,19541,Manual,652,Petrol,145.0,43.5,1.0,skoda
 Superb,2020,31736,Semi-Auto,150,Diesel,145.0,47.1,2.0,skoda
 Octavia,2020,19819,Semi-Auto,1652,Diesel,145.0,54.3,2.0,skoda
 Superb,2019,21998,Semi-Auto,1989,Diesel,150.0,47.9,1.6,skoda
