model,year,price,transmission,mileage,fuelType,tax,mpg,engineSize,Make
 Superb,2016,12998,Manual,31315,Diesel,20.0,68.9,2.0,skoda
 Yeti Outdoor,2017,12789,Manual,21803,Diesel,30.0,62.8,2.0,skoda
 Fabia,2016,6934,Manual,32513,Petrol,20.0,60.1,1.2,skoda
 Citigo,2017,7999,Manual,6918,Petrol,0.0,68.9,1.0,skoda
 Fabia,2019,11980,Manual,14548,Petrol,145.0,61.4,1.0,skoda
 Octavia,2015,14577,Manual,30959,Diesel,30.0,62.8,2.0,skoda
 Kodiaq,2019,21798,Automatic,16004,Petrol,145.0,34.0,1.5,skoda
 Karoq,2019,20498,Manual,101,Diesel,150.0,50.4,2.0,skoda
 Citigo,2016,6698,Manual,15118,Petrol,20.0,62.8,1.0,skoda
 Octavia,2016,11298,Manual,22044,Petrol,30.0,55.4,1.4,skoda
 Superb,2016,14698,Manual,26406,Diesel,20.0,68.9,2.0,skoda
 Superb,2017,14498,Semi-Auto,19674,Diesel,145.0,70.6,1.6,skoda
 Superb,2015,12998,Manual,43865,Diesel,20.0,67.3,2.0,skoda
 Octavia,2017,11998,Semi-Auto,18182,Diesel,145.0,72.4,1.6,skoda
 Octavia,2019,13298,Semi-Auto,17570,Diesel,145.0,72.4,1.6,skoda
 Kodiaq,2019,21798,Automatic,14971,Petrol,145.0,34.0,1.5,skoda
 Octavia,2018,12998,Manual,9501,Petrol,145.0,60.1,1.0,skoda
 Octavia,2016,10710,Semi-Auto,46770,Diesel,30.0,64.2,2.0,skoda
 Superb,2016,14998,Manual,19932,Diesel,20.0,68.9,2.0,skoda
 Superb,2016,11398,Manual,58222,Diesel,0.0,76.4,1.6,skoda
 Fabia,2015,7400,Manual,32624,Diesel,0.0,83.1,1.4,skoda
 Yeti Outdoor,2017,14498,Semi-Auto,13292,Petrol,125.0,51.4,1.2,skoda
 Superb,2018,20498,Semi-Auto,13777,Petrol,145.0,43.5,2.0,skoda
 Octavia,2016,10498,Semi-Auto,35013,Petrol,30.0,58.9,1.4,skoda
 Octavia,2017,12998,Semi-Auto,36620,Diesel,145.0,62.8,2.0,skoda
 Octavia,2016,10998,Manual,40211,Petrol,30.0,54.3,1.4,skoda
 Fabia,2015,7498,Manual,45262,Diesel,0.0,80.7,1.4,skoda
 Octavia,2018,11998,Manual,21831,Diesel,150.0,68.9,1.6,skoda
 Citigo,2016,6298,Manual,27122,Petrol,0.0,68.9,1.0,skoda
 Octavia,2016,8998,Manual,41649,Diesel,0.0,74.3,1.6,skoda
 Octavia,2019,13398,Manual,15938,Petrol,145.0,60.1,1.0,skoda
 Fabia,2019,9398,Manual,12089,Petrol,145.0,57.7,1.0,skoda
 Superb,2019,21998,Semi-Auto,6299,Petrol,145.0,36.7,1.5,skoda
 Octavia,2016,12387,Manual,46557,Diesel,30.0,64.2,2.0,skoda
 Octavia,2018,12297,Manual,15740,Petrol,145.0,58.9,1.0,skoda
 Karoq,2018,17510,Automatic,14360,Petrol,145.0,54.3,1.0,skoda
 Fabia,2016,8557,Manual,17228,Petrol,20.0,60.1,1.2,skoda
 Octavia,2016,15516,Semi-Auto,30738,Diesel,125.0,56.5,2.0,skoda
 Karoq,2018,19911,Automatic,11615,Petrol,145.0,51.4,1.5,skoda
 Fabia,2017,10214,Semi-Auto,21419,Petrol,145.0,60.1,1.2,skoda
 Yeti Outdoor,2016,9679,Manual,66677,Diesel,145.0,53.3,2.0,skoda
 Kodiaq,2018,18043,Manual,9044,Petrol,145.0,46.3,1.4,skoda
 Scala,2019,15495,Manual,1813,Diesel,145.0,57.7,1.6,skoda
 Superb,2019,21995,Automatic,2000,Diesel,145.0,49.6,1.6,skoda
 Octavia,2019,13898,Semi-Auto,15687,Petrol,145.0,61.4,1.0,skoda
 Octavia,2019,13398,Manual,14108,Petrol,145.0,60.1,1.0,skoda
 Fabia,2018,9298,Manual,6108,Petrol,145.0,57.7,1.0,skoda
 Octavia,2018,13498,Manual,15394,Diesel,145.0,67.3,1.6,skoda
 Octavia,2018,13598,Manual,13730,Diesel,145.0,67.3,1.6,skoda
 Octavia,2019,13498,Manual,14385,Petrol,145.0,60.1,1.0,skoda
 Fabia,2019,8898,Manual,11427,Petrol,145.0,57.7,1.0,skoda
 Octavia,2019,14898,Semi-Auto,18071,Diesel,145.0,70.6,1.6,skoda
 Kodiaq,2019,24498,Automatic,16091,Diesel,145.0,42.2,2.0,skoda
 Scala,2019,18995,Automatic,1500,Petrol,145.0,47.1,1.0,skoda
 Scala,2019,17995,Manual,2000,Diesel,145.0,57.7,1.6,skoda
 Scala,2019,16295,Manual,100,Diesel,145.0,57.7,1.6,skoda
 Octavia,2017,12095,Manual,11354,Petrol,145.0,58.9,1.0,skoda
 Octavia,2019,14295,Manual,7600,Petrol,145.0,60.1,1.0,skoda
 Kodiaq,2019,31995,Automatic,7500,Diesel,145.0,37.2,2.0,skoda
 Citigo,2019,9295,Manual,4163,Petrol,145.0,67.3,1.0,skoda
 Octavia,2017,9895,Manual,41116,Petrol,150.0,58.9,1.0,skoda
 Fabia,2019,8898,Manual,10450,Petrol,145.0,57.7,1.0,skoda
 Superb,2015,14998,Semi-Auto,24617,Diesel,30.0,62.8,2.0,skoda
 Fabia,2017,11698,Semi-Auto,6429,Petrol,20.0,60.1,1.2,skoda
 Citigo,2014,4698,Manual,54917,Petrol,20.0,62.8,1.0,skoda
 Fabia,2016,7998,Manual,29947,Petrol,20.0,60.1,1.2,skoda
 Citigo,2014,3998,Manual,63589,Petrol,20.0,62.8,1.0,skoda
 Octavia,2018,12498,Manual,8356,Petrol,145.0,60.1,1.0,skoda
 Octavia,2019,14898,Semi-Auto,13845,Diesel,145.0,70.6,1.6,skoda
 Superb,2020,28785,Semi-Auto,1548,Hybrid,135.0,188.3,1.4,skoda
 Fabia,2019,11291,Manual,1470,Petrol,145.0,61.4,1.0,skoda
 Fabia,2017,10385,Semi-Auto,27093,Petrol,145.0,61.4,1.0,skoda
 Octavia,2015,12485,Manual,51015,Diesel,30.0,64.2,2.0,skoda
 Octavia,2019,13998,Manual,11739,Diesel,145.0,68.9,1.6,skoda
 Octavia,2018,13498,Manual,17504,Diesel,145.0,67.3,1.6,skoda
 Yeti,2016,9998,Manual,36761,Diesel,30.0,62.8,2.0,skoda
 Citigo,2017,8995,Automatic,8167,Petrol,150.0,64.2,1.0,skoda
 Kodiaq,2017,16495,Manual,20922,Petrol,150.0,46.3,1.4,skoda
 Fabia,2017,8295,Manual,5436,Petrol,150.0,60.1,1.2,skoda
 Octavia,2018,13498,Manual,17858,Diesel,145.0,67.3,1.6,skoda
 Fabia,2018,7318,Manual,20236,Petrol,150.0,64.2,1.0,skoda
 Octavia,2019,23416,Semi-Auto,4718,Petrol,145.0,38.2,2.0,skoda
 Yeti,2014,11440,Semi-Auto,14569,Petrol,160.0,44.8,1.2,skoda
 Octavia,2014,10990,Semi-Auto,49999,Petrol,30.0,56.5,1.4,skoda
 Fabia,2017,9500,Semi-Auto,17131,Petrol,145.0,61.4,1.0,skoda
 Citigo,2016,5999,Manual,21747,Petrol,20.0,62.8,1.0,skoda
 Fabia,2017,9232,Semi-Auto,42530,Petrol,20.0,60.1,1.2,skoda
 I20,2017,7999,Manual,17307,Petrol,145.0,58.9,1.2,Hyundai
 Tucson,2016,14499,Automatic,25233,Diesel,235.0,43.5,2.0,Hyundai
 Tucson,2016,11399,Manual,37877,Diesel,30.0,61.7,1.7,Hyundai
 I10,2016,6499,Manual,23789,Petrol,20.0,60.1,1.0,Hyundai
 IX35,2015,10199,Manual,33177,Diesel,160.0,51.4,2.0,Hyundai
 I10,2015,6149,Manual,41650,Petrol,20.0,60.1,1.0,Hyundai
 I20,2015,6799,Manual,39547,Petrol,30.0,55.4,1.2,Hyundai
 Tucson,2016,14199,Automatic,30300,Diesel,125.0,57.6,1.7,Hyundai
 I30,2018,10399,Automatic,38082,Petrol,145.0,51.4,1.4,Hyundai
 Tucson,2016,12163,Manual,21014,Diesel,30.0,61.7,1.7,Hyundai
 Tucson,2017,13200,Manual,22888,Diesel,150.0,61.7,1.7,Hyundai
 I30,2017,10000,Manual,20000,Petrol,150.0,56.5,1.0,Hyundai
 I20,2015,6900,Manual,26413,Petrol,30.0,55.4,1.2,Hyundai
 Tucson,2019,17750,Manual,10000,Petrol,150.0,34.9,1.6,Hyundai
 Tucson,2017,14600,Semi-Auto,18626,Diesel,125.0,57.6,1.7,Hyundai
 I40,2015,8700,Manual,31979,Diesel,30.0,65.7,1.7,Hyundai
 Tucson,2017,13000,Manual,26685,Diesel,30.0,61.7,1.7,Hyundai
 I10,2018,7100,Manual,35000,Petrol,145.0,60.1,1.0,Hyundai
 I10,2016,7500,Manual,6000,Petrol,20.0,57.6,1.2,Hyundai
 Tucson,2017,12000,Manual,17059,Diesel,30.0,61.7,1.7,Hyundai
 Tucson,2017,11695,Manual,49174,Petrol,145.0,44.8,1.6,Hyundai
 I20,2015,7995,Manual,6413,Petrol,30.0,55.4,1.2,Hyundai
 Tucson,2015,10700,Manual,34177,Diesel,30.0,61.7,1.7,Hyundai
 I10,2016,8100,Manual,7447,Petrol,30.0,57.6,1.2,Hyundai
 IX35,2013,8200,Manual,34500,Diesel,145.0,53.3,1.7,Hyundai
 I10,2016,6600,Manual,16751,Petrol,30.0,57.6,1.2,Hyundai
 Tucson,2018,13900,Manual,16265,Petrol,150.0,44.8,1.6,Hyundai
 Tucson,2018,13700,Manual,19087,Petrol,145.0,44.8,1.6,Hyundai
 I30,2017,8300,Manual,38206,Diesel,145.0,78.4,1.6,Hyundai
 Tucson,2016,15800,Automatic,20025,Diesel,125.0,57.6,1.7,Hyundai
 Ioniq,2018,15000,Automatic,32227,Hybrid,135.0,78.5,1.6,Hyundai
 Tucson,2015,15200,Automatic,28904,Diesel,200.0,46.3,0.0,Hyundai
 I10,2014,7700,Automatic,8646,Petrol,160.0,45.6,0.0,Hyundai
 I30,2017,10500,Automatic,17663,Diesel,20.0,72.4,0.0,Hyundai
 I20,2017,11400,Automatic,12661,Petrol,145.0,44.1,0.0,Hyundai
 Kona,2018,12995,Manual,7359,Petrol,145.0,52.3,1.0,Hyundai
 Tucson,2019,18000,Manual,4353,Petrol,145.0,35.3,1.6,Hyundai
 I10,2018,9000,Manual,7126,Petrol,145.0,60.1,0.0,Hyundai
 Veloster,2014,8300,Manual,36324,Petrol,160.0,43.5,1.6,Hyundai
 I10,2018,8500,Manual,12948,Petrol,145.0,60.1,0.0,Hyundai
 I30,2019,14500,Manual,2481,Petrol,145.0,41.5,0.0,Hyundai
 Tucson,2016,13800,Manual,27311,Diesel,30.0,61.7,0.0,Hyundai
 I30,2016,9000,Manual,34443,Diesel,0.0,78.4,0.0,Hyundai
 Tucson,2017,13800,Manual,16961,Diesel,30.0,61.7,0.0,Hyundai
 Tucson,2017,14100,Manual,5067,Petrol,145.0,44.8,1.6,Hyundai
 I10,2013,5000,Manual,45230,Petrol,20.0,61.4,0.0,Hyundai
 I10,2018,10300,Manual,6349,Petrol,145.0,57.6,0.0,Hyundai
 I40,2015,11500,Manual,13268,Diesel,30.0,65.7,0.0,Hyundai
 I30,2016,9000,Manual,29610,Diesel,0.0,78.4,0.0,Hyundai
 IX35,2015,11400,Manual,23041,Diesel,165.0,51.4,0.0,Hyundai
 I20,2017,10000,Manual,21821,Petrol,145.0,61.4,0.0,Hyundai
 I10,2018,7800,Manual,17397,Petrol,150.0,60.1,0.0,Hyundai
 I10,2016,6300,Manual,31854,Petrol,20.0,60.1,0.0,Hyundai
 Tucson,2016,11300,Manual,37993,Diesel,30.0,61.7,0.0,Hyundai
 I800,2018,15500,Manual,30305,Diesel,145.0,31.7,0.0,Hyundai
 I20,2018,11700,Manual,3920,Petrol,150.0,46.3,0.0,Hyundai
 Tucson,2017,16800,Manual,21875,Petrol,145.0,38.7,1.6,Hyundai
 I10,2016,6500,Manual,27465,Petrol,20.0,60.1,1.0,Hyundai
 I10,2019,8600,Manual,4920,Petrol,145.0,60.1,1.0,Hyundai
 I30,2016,9400,Manual,18577,Petrol,145.0,48.7,1.4,Hyundai
 IX20,2013,6000,Manual,42320,Petrol,145.0,45.6,1.4,Hyundai
 Tucson,2017,15000,Manual,23310,Diesel,30.0,61.7,0.0,Hyundai
 Tucson,2019,15000,Manual,22397,Petrol,150.0,34.9,0.0,Hyundai
 Tucson,2019,16300,Manual,10066,Petrol,150.0,34.9,0.0,Hyundai
 I10,2018,8300,Manual,13148,Petrol,150.0,60.1,0.0,Hyundai
 I800,2019,18500,Manual,7691,Diesel,150.0,31.7,0.0,Hyundai
 Tucson,2016,12300,Manual,21898,Diesel,30.0,61.7,1.7,Hyundai
 I10,2016,6500,Manual,24740,Petrol,20.0,60.1,1.0,Hyundai
 I10,2014,5500,Manual,20127,Petrol,20.0,60.1,1.0,Hyundai
 I800,2018,15299,Automatic,34103,Diesel,145.0,33.6,2.5,Hyundai
 IX20,2016,9000,Manual,21152,Diesel,30.0,64.2,1.6,Hyundai
 I10,2017,7600,Manual,15618,Petrol,145.0,60.1,1.0,Hyundai
 I10,2017,7300,Manual,15594,Petrol,20.0,60.1,0.0,Hyundai
 I20,2015,7500,Manual,28123,Petrol,30.0,56.5,0.0,Hyundai
 Ioniq,2019,19800,Automatic,1963,Petrol,135.0,78.5,1.6,Hyundai
 I10,2015,7500,Manual,13637,Petrol,30.0,57.6,0.0,Hyundai
 Tucson,2017,15700,Automatic,7457,Diesel,125.0,57.6,0.0,Hyundai
 I20,2017,8500,Manual,16708,Petrol,145.0,58.9,0.0,Hyundai
 Tucson,2017,12000,Manual,2236,Petrol,160.0,44.8,1.6,Hyundai
 I30,2018,9299,Manual,21859,Petrol,145.0,56.5,1.0,Hyundai
 Tucson,2016,11599,Manual,31480,Diesel,30.0,61.7,1.7,Hyundai
 I10,2017,7000,Manual,31696,Petrol,145.0,57.7,1.2,Hyundai
 I10,2017,8000,Manual,16636,Petrol,145.0,60.1,0.0,Hyundai
 I20,2017,8600,Manual,19398,Petrol,30.0,58.9,0.0,Hyundai
 I30,2016,8900,Manual,18257,Diesel,0.0,78.4,1.6,Hyundai
 IX35,2014,9800,Manual,35541,Diesel,145.0,53.3,1.7,Hyundai
 I10,2015,6800,Manual,22211,Petrol,20.0,60.1,1.0,Hyundai
 I30,2018,11531,Automatic,35097,Petrol,145.0,51.4,1.4,Hyundai
 I40,2016,11400,Automatic,27712,Diesel,125.0,56.5,1.7,Hyundai
 IX20,2016,7194,Manual,27696,Petrol,125.0,50.4,1.4,Hyundai
 I10,2015,6500,Manual,12731,Petrol,30.0,57.6,1.2,Hyundai
 Tucson,2018,12556,Manual,20443,Petrol,145.0,44.8,1.6,Hyundai
 I10,2014,5644,Manual,40248,Petrol,20.0,60.1,1.0,Hyundai
 I10,2017,7799,Manual,21321,Petrol,145.0,57.7,1.2,Hyundai
 IX35,2011,6936,Manual,72436,Diesel,200.0,47.9,2.0,Hyundai
 I10,2018,9499,Automatic,8418,Petrol,145.0,47.9,1.2,Hyundai
 IX35,2012,5000,Manual,119050,Diesel,150.0,48.7,1.7,Hyundai
 I30,2018,9000,Manual,15804,Petrol,145.0,57.7,1.0,Hyundai
 I800,2017,13499,Automatic,44749,Diesel,145.0,33.6,2.5,Hyundai
 I10,2016,6000,Manual,23176,Petrol,30.0,57.6,1.2,Hyundai
 I10,2018,8495,Automatic,28889,Petrol,145.0,47.9,1.2,Hyundai
 I20,2019,11995,Manual,3300,Petrol,145.0,46.3,1.2,Hyundai
 I10,2018,6350,Manual,31738,Petrol,145.0,60.1,1.0,Hyundai
 I20,2019,11795,Manual,5409,Petrol,150.0,46.3,1.2,Hyundai
 Tucson,2016,13300,Manual,25071,Diesel,30.0,61.7,1.7,Hyundai
 Tucson,2018,13950,Manual,17427,Petrol,150.0,44.8,1.6,Hyundai
 Tucson,2019,15600,Manual,8000,Petrol,150.0,34.9,1.6,Hyundai
 Tucson,2016,12795,Manual,26804,Diesel,30.0,61.7,1.7,Hyundai
 I10,2014,6600,Manual,31090,Petrol,30.0,57.6,0.0,Hyundai
 Veloster,2012,6300,Manual,60200,Petrol,165.0,43.5,1.6,Hyundai
 Santa Fe,2014,15500,Automatic,37006,Diesel,265.0,41.5,2.2,Hyundai
 Tucson,2019,15400,Manual,12254,Petrol,150.0,34.9,1.6,Hyundai
 I30,2016,8900,Manual,17350,Petrol,145.0,48.7,1.4,Hyundai
 Tucson,2017,14100,Semi-Auto,27299,Diesel,145.0,57.6,1.7,Hyundai
 Tucson,2017,13100,Manual,21119,Diesel,30.0,61.7,1.7,Hyundai
 Tucson,2017,12600,Manual,36750,Diesel,30.0,61.7,1.7,Hyundai
 Tucson,2016,12950,Manual,37350,Diesel,125.0,58.9,2.0,Hyundai
 Tucson,2018,13300,Manual,29413,Petrol,150.0,44.8,1.6,Hyundai
 Tucson,2017,12700,Manual,33808,Diesel,30.0,61.7,1.7,Hyundai
 IX35,2015,9700,Manual,26564,Petrol,200.0,41.5,0.0,Hyundai
 IX35,2014,8700,Manual,54304,Diesel,145.0,53.3,0.0,Hyundai
 I20,2016,7500,Manual,41496,Petrol,30.0,56.5,0.0,Hyundai
 IX20,2014,6500,Manual,38601,Petrol,125.0,50.4,0.0,Hyundai
 I10,2017,7000,Manual,31232,Petrol,145.0,57.7,0.0,Hyundai
 I20,2019,12000,Manual,7061,Petrol,145.0,46.3,1.2,Hyundai
 I30,2015,8250,Manual,29980,Diesel,0.0,78.4,1.6,Hyundai
 I20,2017,7999,Manual,44120,Petrol,150.0,62.8,1.0,Hyundai
 IX35,2011,7799,Automatic,48528,Diesel,300.0,39.2,2.0,Hyundai
 Tucson,2016,14999,Automatic,20645,Diesel,205.0,47.1,2.0,Hyundai
 Santa Fe,2017,18999,Automatic,20599,Diesel,150.0,42.8,2.2,Hyundai
 I10,2012,3799,Manual,56582,Petrol,20.0,61.4,1.2,Hyundai
 I30,2015,7803,Manual,43022,Diesel,0.0,78.4,1.6,Hyundai
 Tucson,2016,12995,Manual,37688,Diesel,30.0,61.7,1.7,Hyundai
 Tucson,2016,16498,Automatic,12163,Diesel,200.0,46.3,2.0,Hyundai
 I30,2015,8998,Manual,16412,Petrol,145.0,48.7,1.4,Hyundai
 Kona,2019,14298,Manual,6874,Petrol,145.0,44.1,1.0,Hyundai
 IX35,2013,7298,Manual,50998,Diesel,145.0,48.7,1.7,Hyundai
 I10,2016,5998,Manual,41883,Petrol,30.0,57.6,1.2,Hyundai
 I30,2018,11998,Manual,5404,Diesel,145.0,74.3,1.6,Hyundai
 I800,2018,15998,Manual,36815,Diesel,145.0,28.0,2.5,Hyundai
 I10,2014,5498,Manual,13840,Petrol,20.0,60.1,1.0,Hyundai
 I30,2016,7498,Manual,56693,Diesel,0.0,78.4,1.6,Hyundai
 IX20,2015,6498,Manual,57819,Petrol,125.0,50.4,1.4,Hyundai
 Kona,2019,15498,Manual,5630,Petrol,145.0,44.1,1.0,Hyundai
 I20,2017,8498,Manual,19685,Petrol,145.0,58.9,1.2,Hyundai
 Tucson,2017,13698,Manual,17539,Diesel,30.0,61.7,1.7,Hyundai
 I10,2017,6998,Manual,39968,Petrol,145.0,57.7,1.2,Hyundai
 Tucson,2017,13998,Manual,21679,Diesel,30.0,61.7,1.7,Hyundai
 Tucson,2017,14498,Manual,9146,Diesel,150.0,61.7,1.7,Hyundai
 I800,2019,19998,Automatic,1477,Diesel,145.0,31.7,2.5,Hyundai
 Kona,2018,12498,Manual,12834,Petrol,145.0,52.3,1.0,Hyundai
 I40,2017,8998,Manual,59626,Diesel,150.0,67.3,1.7,Hyundai
 IX20,2016,8298,Manual,28355,Petrol,125.0,50.4,1.4,Hyundai
 Kona,2018,15995,Manual,23400,Petrol,145.0,52.3,1.0,Hyundai
 IX35,2015,9495,Manual,46000,Diesel,145.0,53.3,1.7,Hyundai
 I30,2018,8998,Manual,24070,Petrol,145.0,57.7,1.0,Hyundai
 I30,2019,14998,Manual,3010,Petrol,145.0,41.5,1.4,Hyundai
 I30,2019,14998,Manual,3303,Petrol,145.0,41.5,1.4,Hyundai
 Kona,2019,21998,Automatic,1391,Hybrid,135.0,52.3,1.6,Hyundai
 I20,2017,8998,Manual,16900,Petrol,145.0,55.4,1.2,Hyundai
 I40,2016,10998,Manual,29347,Diesel,30.0,65.7,1.7,Hyundai
 I20,2016,9498,Manual,17206,Petrol,30.0,58.9,1.0,Hyundai
 I10,2015,5998,Manual,8116,Petrol,20.0,60.1,1.0,Hyundai
 IX20,2015,7998,Manual,20077,Petrol,125.0,50.4,1.4,Hyundai
 I20,2017,7998,Manual,28502,Petrol,145.0,55.4,1.2,Hyundai
 I20,2015,7398,Manual,23656,Petrol,30.0,55.4,1.2,Hyundai
 I20,2015,6698,Manual,43795,Petrol,125.0,51.4,1.4,Hyundai
 I20,2017,8598,Manual,9392,Petrol,30.0,58.9,1.2,Hyundai
 I30,2019,23498,Manual,1437,Petrol,145.0,34.0,2.0,Hyundai
 Kona,2019,14998,Manual,2383,Petrol,145.0,44.1,1.0,Hyundai
 Santa Fe,2019,34998,Semi-Auto,4133,Diesel,145.0,39.2,2.2,Hyundai
 Santa Fe,2019,34998,Semi-Auto,4956,Diesel,145.0,39.2,2.2,Hyundai
 Tucson,2019,15998,Manual,3454,Petrol,145.0,35.3,1.6,Hyundai
 I30,2019,14998,Manual,3001,Petrol,145.0,41.5,1.4,Hyundai
 Tucson,2019,15498,Manual,14877,Petrol,150.0,34.9,1.6,Hyundai
 Tucson,2019,18998,Semi-Auto,3649,Petrol,150.0,36.2,1.6,Hyundai
 Tucson,2017,14498,Manual,12811,Diesel,150.0,61.7,1.7,Hyundai
 Tucson,2017,15298,Semi-Auto,19066,Diesel,150.0,57.6,1.7,Hyundai
 Tucson,2017,15998,Semi-Auto,11231,Diesel,150.0,57.6,1.7,Hyundai
 I10,2017,6498,Manual,23692,Petrol,20.0,60.1,1.0,Hyundai
 Santa Fe,2017,15998,Manual,48034,Diesel,205.0,47.1,2.2,Hyundai
 Tucson,2016,12498,Manual,41953,Diesel,30.0,61.7,1.7,Hyundai
 IX20,2014,5998,Manual,42386,Diesel,30.0,64.2,1.6,Hyundai
 Tucson,2018,16500,Manual,12875,Petrol,145.0,38.7,1.6,Hyundai
 Santa Fe,2015,16998,Semi-Auto,38514,Diesel,265.0,42.2,2.2,Hyundai
 Tucson,2016,10998,Manual,20258,Petrol,160.0,44.8,1.6,Hyundai
 Tucson,2017,15998,Semi-Auto,12150,Diesel,145.0,57.6,1.7,Hyundai
 Tucson,2016,18698,Automatic,14884,Diesel,235.0,43.5,2.0,Hyundai
 Tucson,2017,11498,Manual,35213,Diesel,145.0,61.7,1.7,Hyundai
 Tucson,2018,14998,Manual,7482,Petrol,145.0,44.8,1.6,Hyundai